[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: logA:3.049559, ns:0.9667335, theta_MC_100:1.040806, ombh2:0.02243742, omch2:0.1203445, w:-0.9974983, wa:-0.09921492, tau:0.06026973, A_planck:1.001363, calib_100T:0.9997216, calib_217T:0.9991295, A_cib_217:67.04403, xi_sz_cib:0.189546, A_sz:5.203848, ksz_norm:0.5469903, gal545_A_100:10.47161, gal545_A_143:10.80216, gal545_A_143_217:18.63397, gal545_A_217:96.30769, ps_A_100_100:249.9312, ps_A_143_143:41.09726, ps_A_143_217:47.16885, ps_A_217_217:103.4994, galf_TE_A_100:0.2934502, galf_TE_A_100_143:0.02038432, galf_TE_A_100_217:0.3089763, galf_TE_A_143:0.3279559, galf_TE_A_143_217:0.6908866, galf_TE_A_217:2.191485
[2 : mcmc] Initial point: logA:3.049734, ns:0.9683894, theta_MC_100:1.041082, ombh2:0.02227243, omch2:0.1206428, w:-0.9921195, wa:-0.02318095, tau:0.065128, A_planck:1.004036, calib_100T:1.002529, calib_217T:0.9970169, A_cib_217:62.03714, xi_sz_cib:0.07090864, A_sz:6.31298, ksz_norm:1.479109, gal545_A_100:9.550968, gal545_A_143:10.58813, gal545_A_143_217:23.73876, gal545_A_217:85.00562, ps_A_100_100:275.2821, ps_A_143_143:31.08332, ps_A_143_217:38.34888, ps_A_217_217:105.7287, galf_TE_A_100:0.2668815, galf_TE_A_100_143:0.04333421, galf_TE_A_100_217:0.4798653, galf_TE_A_143:0.2480166, galf_TE_A_143_217:0.5616027, galf_TE_A_217:1.794867
[1 : mcmc] Initial point: logA:3.051395, ns:0.9576084, theta_MC_100:1.041031, ombh2:0.02231665, omch2:0.1211608, w:-0.9983114, wa:-0.03070845, tau:0.05521089, A_planck:1.001238, calib_100T:0.9990958, calib_217T:0.9963013, A_cib_217:73.95629, xi_sz_cib:0.2341923, A_sz:5.038391, ksz_norm:4.958002, gal545_A_100:6.455956, gal545_A_143:9.393541, gal545_A_143_217:15.29386, gal545_A_217:87.98638, ps_A_100_100:266.0705, ps_A_143_143:58.98077, ps_A_143_217:31.34458, ps_A_217_217:89.87709, galf_TE_A_100:0.03108638, galf_TE_A_100_143:0.128022, galf_TE_A_100_217:0.3349157, galf_TE_A_143:0.2076566, galf_TE_A_143_217:0.6847761, galf_TE_A_217:1.666337
[0 : mcmc] Initial point: logA:3.049717, ns:0.9585159, theta_MC_100:1.04067, ombh2:0.02242227, omch2:0.1209146, w:-0.9616189, wa:-0.02032211, tau:0.05686596, A_planck:0.996642, calib_100T:1.000518, calib_217T:0.9957897, A_cib_217:50.65537, xi_sz_cib:0.122442, A_sz:7.713023, ksz_norm:2.386162, gal545_A_100:7.80217, gal545_A_143:6.55843, gal545_A_143_217:23.26353, gal545_A_217:94.98846, ps_A_100_100:290.6346, ps_A_143_143:42.74192, ps_A_143_217:65.85716, ps_A_217_217:121.1322, galf_TE_A_100:0.248867, galf_TE_A_100_143:0.1854772, galf_TE_A_100_217:0.6070083, galf_TE_A_143:0.1445807, galf_TE_A_143_217:0.5270944, galf_TE_A_217:2.124564
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 2030.0, planck_2018_highl_plik.TTTEEE: 60.4, planck_2018_lowl.EE: 5890.0, act_dr6_lenslike.ACTDR6LensLike: 11.8, bao.desi_dr2: 1140.0, sn.pantheonplus: 745.0, camb.transfers: 0.0788, camb: 0.216}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-05-27 18:04:33 : 213 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:04:38 : 211 steps taken, and 52 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:04:41 : 203 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:05:39 : 213 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:05:46 : 217 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:05:51 : 215 steps taken, and 54 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:05:59 : 208 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:06:45 : 218 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:06:52 : 222 steps taken, and 40 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:06:56 : 220 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:07:16 : 215 steps taken, and 40 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:07:51 : 223 steps taken, and 48 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:08:06 : 226 steps taken, and 40 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:08:15 : 225 steps taken, and 56 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:08:21 : 220 steps taken, and 40 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:09:03 : 227 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:09:24 : 231 steps taken, and 41 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:09:27 : 229 steps taken, and 56 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:09:39 : 226 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:10:08 : 232 steps taken, and 50 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:10:34 : 234 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:10:35 : 237 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:10:57 : 231 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:11:21 : 236 steps taken, and 51 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:11:34 : 239 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:11:48 : 241 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:12:14 : 237 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:12:33 : 243 steps taken, and 51 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:12:34 : 243 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:13:06 : 249 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:13:18 : 243 steps taken, and 50 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:13:39 : 248 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:13:45 : 247 steps taken, and 52 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:14:06 : 253 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:14:29 : 248 steps taken, and 50 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:14:52 : 252 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:14:56 : 254 steps taken, and 53 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:15:06 : 257 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:15:46 : 253 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:15:56 : 258 steps taken, and 55 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:15:57 : 257 steps taken, and 63 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:16:24 : 263 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:16:51 : 258 steps taken, and 51 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:17:03 : 262 steps taken, and 64 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:17:09 : 262 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:17:29 : 269 steps taken, and 50 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:18:03 : 266 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:18:03 : 262 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:18:27 : 267 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:18:42 : 273 steps taken, and 50 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:19:08 : 267 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:19:16 : 270 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:19:32 : 272 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:19:55 : 277 steps taken, and 50 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:20:25 : 272 steps taken, and 55 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:20:27 : 277 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:20:45 : 276 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:21:01 : 282 steps taken, and 50 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:21:40 : 281 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:21:42 : 280 steps taken, and 56 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:21:50 : 281 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:22:19 : 287 steps taken, and 51 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:22:40 : 285 steps taken, and 68 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:22:50 : 285 steps taken, and 57 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:22:53 : 288 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:23:25 : 292 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:23:51 : 289 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:23:52 : 291 steps taken, and 68 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:24:09 : 298 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:24:26 : 296 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:25:05 : 294 steps taken, and 58 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:25:10 : 297 steps taken, and 70 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:25:20 : 304 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:25:44 : 301 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:26:11 : 301 steps taken, and 72 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:26:16 : 300 steps taken, and 58 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:26:32 : 309 steps taken, and 58 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:26:45 : 305 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:27:23 : 306 steps taken, and 73 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:27:29 : 304 steps taken, and 60 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:27:45 : 309 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:27:49 : 314 steps taken, and 58 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:28:29 : 311 steps taken, and 75 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:28:29 : 308 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:28:45 : 313 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:28:53 : 319 steps taken, and 58 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:29:29 : 315 steps taken, and 76 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:29:30 : 312 steps taken, and 62 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:29:59 : 317 steps taken, and 57 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:30:06 : 323 steps taken, and 59 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:30:30 : 319 steps taken, and 77 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:30:44 : 316 steps taken, and 62 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:30:59 : 322 steps taken, and 57 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:31:06 : 328 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:31:31 : 323 steps taken, and 80 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:31:50 : 321 steps taken, and 63 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:31:59 : 327 steps taken, and 57 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:32:07 : 332 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:32:44 : 327 steps taken, and 81 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:32:50 : 326 steps taken, and 63 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:33:00 : 331 steps taken, and 58 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:33:24 : 339 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:33:50 : 332 steps taken, and 83 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:34:01 : 335 steps taken, and 60 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:34:02 : 330 steps taken, and 63 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:34:42 : 345 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:34:51 : 336 steps taken, and 84 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:35:01 : 339 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:35:08 : 335 steps taken, and 63 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:35:53 : 349 steps taken, and 68 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:36:01 : 343 steps taken, and 63 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:36:03 : 340 steps taken, and 85 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:36:08 : 339 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:37:09 : 345 steps taken, and 87 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:37:10 : 355 steps taken, and 70 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:37:15 : 347 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:37:26 : 344 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:38:21 : 352 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:38:26 : 348 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:38:27 : 351 steps taken, and 89 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:38:27 : 361 steps taken, and 70 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:39:21 : 356 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:39:26 : 352 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:39:39 : 366 steps taken, and 70 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:39:45 : 356 steps taken, and 90 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:40:21 : 360 steps taken, and 67 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:40:44 : 371 steps taken, and 72 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:40:44 : 357 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:40:45 : 360 steps taken, and 93 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:41:22 : 364 steps taken, and 68 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:42:02 : 378 steps taken, and 72 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:42:02 : 364 steps taken, and 67 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:42:03 : 365 steps taken, and 93 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:42:23 : 368 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:43:07 : 370 steps taken, and 95 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:43:14 : 368 steps taken, and 68 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:43:20 : 383 steps taken, and 74 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:43:23 : 372 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:44:19 : 374 steps taken, and 95 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:44:25 : 388 steps taken, and 74 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:44:31 : 373 steps taken, and 71 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:44:41 : 377 steps taken, and 71 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:45:29 : 393 steps taken, and 76 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:45:36 : 380 steps taken, and 96 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:45:47 : 382 steps taken, and 71 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:45:49 : 378 steps taken, and 72 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:46:46 : 399 steps taken, and 77 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:46:53 : 385 steps taken, and 98 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:46:55 : 383 steps taken, and 73 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:47:01 : 386 steps taken, and 72 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:47:53 : 389 steps taken, and 99 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:47:56 : 387 steps taken, and 74 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:47:58 : 403 steps taken, and 78 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:48:19 : 391 steps taken, and 74 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:48:53 : 393 steps taken, and 100 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:49:02 : 408 steps taken, and 81 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:49:08 : 391 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:49:37 : 396 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:49:59 : 398 steps taken, and 100 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:50:19 : 413 steps taken, and 82 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:50:19 : 397 steps taken, and 77 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:50:42 : 402 steps taken, and 76 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:51:12 : 402 steps taken, and 100 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:51:23 : 418 steps taken, and 83 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:51:32 : 401 steps taken, and 78 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:51:42 : 406 steps taken, and 78 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:52:12 : 407 steps taken, and 102 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:52:35 : 422 steps taken, and 84 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:52:43 : 410 steps taken, and 78 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:52:45 : 406 steps taken, and 78 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:53:25 : 411 steps taken, and 103 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:53:40 : 427 steps taken, and 86 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:53:56 : 414 steps taken, and 78 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:54:02 : 413 steps taken, and 80 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:54:30 : 416 steps taken, and 104 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:54:56 : 418 steps taken, and 78 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:54:58 : 432 steps taken, and 88 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:55:15 : 417 steps taken, and 80 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:55:36 : 421 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:55:57 : 422 steps taken, and 79 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:56:15 : 437 steps taken, and 89 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:56:27 : 421 steps taken, and 81 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:56:48 : 425 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:57:02 : 427 steps taken, and 79 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:57:33 : 427 steps taken, and 81 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:57:33 : 442 steps taken, and 90 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:58:01 : 429 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:58:02 : 431 steps taken, and 80 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:58:38 : 447 steps taken, and 91 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:58:51 : 432 steps taken, and 82 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:59:06 : 435 steps taken, and 106 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:59:20 : 436 steps taken, and 81 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:59:50 : 451 steps taken, and 93 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:59:51 : 436 steps taken, and 83 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:00:12 : 440 steps taken, and 108 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:00:34 : 441 steps taken, and 81 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:00:51 : 440 steps taken, and 84 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:00:55 : 456 steps taken, and 95 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:01:29 : 445 steps taken, and 109 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:01:34 : 445 steps taken, and 82 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:01:51 : 444 steps taken, and 84 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:01:59 : 461 steps taken, and 97 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:02:33 : 450 steps taken, and 110 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:02:47 : 451 steps taken, and 83 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:02:52 : 448 steps taken, and 84 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:03:11 : 465 steps taken, and 99 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:03:47 : 456 steps taken, and 84 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:03:50 : 455 steps taken, and 112 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:03:52 : 452 steps taken, and 85 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:04:28 : 470 steps taken, and 100 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:04:53 : 461 steps taken, and 87 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:05:08 : 460 steps taken, and 112 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:05:10 : 457 steps taken, and 87 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:05:33 : 475 steps taken, and 103 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:06:05 : 465 steps taken, and 87 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:06:20 : 465 steps taken, and 112 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:06:28 : 462 steps taken, and 90 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:06:45 : 479 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:07:23 : 471 steps taken, and 88 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:07:33 : 467 steps taken, and 92 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:07:36 : 471 steps taken, and 112 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:07:49 : 484 steps taken, and 105 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:08:33 : 471 steps taken, and 94 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:08:36 : 476 steps taken, and 88 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:08:53 : 477 steps taken, and 112 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:09:06 : 489 steps taken, and 106 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:09:46 : 475 steps taken, and 96 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:09:54 : 481 steps taken, and 90 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:10:06 : 482 steps taken, and 112 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:10:11 : 494 steps taken, and 109 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:10:59 : 486 steps taken, and 90 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:11:03 : 482 steps taken, and 97 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:11:11 : 487 steps taken, and 114 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:11:23 : 498 steps taken, and 109 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:12:07 : 487 steps taken, and 99 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:12:12 : 490 steps taken, and 91 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:12:16 : 492 steps taken, and 116 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:12:28 : 503 steps taken, and 110 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:13:20 : 491 steps taken, and 99 accepted.
[2 : mcmc] Progress @ 2025-05-27 19:13:28 : 497 steps taken, and 116 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:13:30 : 495 steps taken, and 92 accepted.
[3 : mcmc] Progress @ 2025-05-27 19:13:45 : 509 steps taken, and 110 accepted.
[1 : mcmc] Progress @ 2025-05-27 19:14:26 : 497 steps taken, and 100 accepted.
[0 : mcmc] Progress @ 2025-05-27 19:14:35 : 500 steps taken, and 93 accepted.
