[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactl'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048799, ns:0.9642025, theta_MC_100:1.041026, ombh2:0.02234274, omch2:0.1183437, mnu:0.008797945, nnu:3.041244, tau:0.05229257, A_act:0.9814825, P_act:1.059269
[0 : mcmc] Initial point: logA:3.051378, ns:0.9594416, theta_MC_100:1.040551, ombh2:0.02244921, omch2:0.1200745, mnu:0.01014206, nnu:3.040734, tau:0.0454805, A_act:1.063755, P_act:0.9990867
[3 : mcmc] Initial point: logA:3.049262, ns:0.966506, theta_MC_100:1.041034, ombh2:0.02250266, omch2:0.1192068, mnu:0.04243506, nnu:3.041412, tau:0.05553099, A_act:0.8201379, P_act:1.073158
[2 : mcmc] Initial point: logA:3.049854, ns:0.9645989, theta_MC_100:1.040961, ombh2:0.02242185, omch2:0.1170449, mnu:0.01954811, nnu:3.040375, tau:0.05074428, A_act:1.058286, P_act:0.9164537
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1430.0, act_dr6_cmbonly.PlanckActCut: 639.0, act_dr6_cmbonly: 275.0, act_dr6_lenslike.ACTDR6LensLike: 16.9, planck_2018_lowl.EE_sroll2: 3690.0, camb.transfers: 0.214, camb: 0.235}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-05 14:23:10 : 506 steps taken, and 139 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:23:29 : 591 steps taken, and 173 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:24:06 : 508 steps taken, and 131 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:24:11 : 585 steps taken, and 144 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:24:18 : 515 steps taken, and 141 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:24:36 : 600 steps taken, and 174 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:25:10 : 518 steps taken, and 134 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:25:16 : 595 steps taken, and 146 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:25:23 : 524 steps taken, and 143 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:25:37 : 609 steps taken, and 175 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:26:14 : 526 steps taken, and 135 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:26:17 : 604 steps taken, and 150 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:26:27 : 533 steps taken, and 144 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:26:38 : 617 steps taken, and 179 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:27:18 : 613 steps taken, and 151 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:27:22 : 535 steps taken, and 136 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:27:30 : 541 steps taken, and 144 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:27:41 : 626 steps taken, and 182 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:28:23 : 544 steps taken, and 138 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:28:25 : 623 steps taken, and 153 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:28:37 : 550 steps taken, and 147 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:28:49 : 635 steps taken, and 184 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:29:28 : 631 steps taken, and 156 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:29:30 : 555 steps taken, and 142 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:29:38 : 559 steps taken, and 149 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:29:53 : 644 steps taken, and 187 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:30:30 : 640 steps taken, and 157 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:30:35 : 566 steps taken, and 147 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:30:46 : 568 steps taken, and 152 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:31:00 : 653 steps taken, and 191 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:31:36 : 649 steps taken, and 161 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:31:41 : 577 steps taken, and 148 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:31:52 : 577 steps taken, and 156 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:32:07 : 662 steps taken, and 192 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:32:38 : 661 steps taken, and 163 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:32:43 : 588 steps taken, and 153 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:32:58 : 586 steps taken, and 158 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:33:11 : 670 steps taken, and 193 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:33:43 : 597 steps taken, and 156 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:33:45 : 670 steps taken, and 167 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:34:05 : 596 steps taken, and 159 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:34:14 : 679 steps taken, and 195 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:34:47 : 680 steps taken, and 170 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:34:49 : 608 steps taken, and 160 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:35:08 : 604 steps taken, and 163 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:35:21 : 688 steps taken, and 196 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:35:55 : 690 steps taken, and 174 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:35:55 : 617 steps taken, and 162 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:36:12 : 613 steps taken, and 168 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:36:28 : 697 steps taken, and 198 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:36:57 : 699 steps taken, and 180 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:37:01 : 629 steps taken, and 163 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:37:14 : 620 steps taken, and 172 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:37:30 : 706 steps taken, and 199 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:37:59 : 709 steps taken, and 183 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:38:05 : 640 steps taken, and 164 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:38:18 : 629 steps taken, and 173 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:38:32 : 714 steps taken, and 204 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:39:05 : 718 steps taken, and 184 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:39:11 : 649 steps taken, and 168 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:39:19 : 637 steps taken, and 176 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:39:34 : 723 steps taken, and 208 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:40:07 : 727 steps taken, and 187 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:40:12 : 661 steps taken, and 171 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:40:25 : 646 steps taken, and 177 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:40:34 : 732 steps taken, and 212 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:41:12 : 738 steps taken, and 190 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:41:16 : 672 steps taken, and 172 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:41:32 : 655 steps taken, and 181 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:41:37 : 740 steps taken, and 214 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:42:18 : 748 steps taken, and 193 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:42:23 : 682 steps taken, and 174 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:42:37 : 664 steps taken, and 182 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:42:44 : 749 steps taken, and 217 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:43:19 : 760 steps taken, and 199 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:43:26 : 693 steps taken, and 176 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:43:43 : 673 steps taken, and 186 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:43:49 : 759 steps taken, and 221 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:44:19 : 769 steps taken, and 203 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:44:28 : 706 steps taken, and 179 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:44:43 : 682 steps taken, and 190 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:44:50 : 768 steps taken, and 225 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:45:26 : 779 steps taken, and 205 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:45:28 : 716 steps taken, and 183 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:45:50 : 691 steps taken, and 194 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:45:57 : 777 steps taken, and 228 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:46:28 : 725 steps taken, and 186 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:46:28 : 787 steps taken, and 208 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:46:53 : 701 steps taken, and 196 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:46:59 : 787 steps taken, and 230 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:47:30 : 733 steps taken, and 190 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:47:34 : 796 steps taken, and 210 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:47:54 : 714 steps taken, and 198 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:47:59 : 795 steps taken, and 233 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:48:33 : 743 steps taken, and 192 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:48:37 : 806 steps taken, and 214 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:49:01 : 804 steps taken, and 234 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:49:01 : 724 steps taken, and 201 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:49:35 : 756 steps taken, and 196 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:49:37 : 814 steps taken, and 215 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:50:03 : 733 steps taken, and 204 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:50:07 : 813 steps taken, and 236 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:50:38 : 768 steps taken, and 197 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:50:46 : 824 steps taken, and 219 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:51:10 : 822 steps taken, and 238 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:51:11 : 742 steps taken, and 208 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:51:44 : 777 steps taken, and 198 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:51:50 : 833 steps taken, and 221 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:52:15 : 832 steps taken, and 240 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:52:19 : 751 steps taken, and 211 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:52:47 : 788 steps taken, and 201 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:52:56 : 842 steps taken, and 223 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:53:17 : 842 steps taken, and 242 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:53:24 : 760 steps taken, and 214 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:53:53 : 798 steps taken, and 202 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:54:04 : 852 steps taken, and 225 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:54:20 : 850 steps taken, and 245 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:54:31 : 769 steps taken, and 216 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:54:56 : 809 steps taken, and 206 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:55:05 : 861 steps taken, and 227 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:55:21 : 859 steps taken, and 246 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:55:34 : 778 steps taken, and 219 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:55:56 : 817 steps taken, and 210 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:56:11 : 869 steps taken, and 229 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:56:27 : 868 steps taken, and 247 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:56:34 : 787 steps taken, and 223 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:57:02 : 826 steps taken, and 213 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:57:15 : 879 steps taken, and 230 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:57:28 : 878 steps taken, and 249 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:57:37 : 795 steps taken, and 227 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:58:10 : 836 steps taken, and 217 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:58:20 : 888 steps taken, and 233 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:58:29 : 886 steps taken, and 250 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:58:39 : 804 steps taken, and 229 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:59:12 : 848 steps taken, and 218 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:59:20 : 897 steps taken, and 235 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:59:33 : 895 steps taken, and 252 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:59:44 : 814 steps taken, and 231 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:00:15 : 858 steps taken, and 223 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:00:22 : 905 steps taken, and 238 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:00:35 : 904 steps taken, and 252 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:00:49 : 823 steps taken, and 233 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:01:20 : 868 steps taken, and 228 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:01:27 : 914 steps taken, and 243 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:01:36 : 913 steps taken, and 256 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:01:50 : 831 steps taken, and 234 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:02:20 : 878 steps taken, and 229 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:02:33 : 923 steps taken, and 246 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:02:42 : 922 steps taken, and 257 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:02:52 : 841 steps taken, and 237 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:03:21 : 887 steps taken, and 232 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:03:34 : 932 steps taken, and 247 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:03:47 : 932 steps taken, and 259 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:03:53 : 851 steps taken, and 239 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:04:22 : 896 steps taken, and 236 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:04:35 : 941 steps taken, and 250 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:04:48 : 941 steps taken, and 261 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:05:00 : 861 steps taken, and 241 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:05:28 : 905 steps taken, and 238 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:05:37 : 949 steps taken, and 253 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:05:54 : 952 steps taken, and 264 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:06:00 : 870 steps taken, and 242 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:06:36 : 914 steps taken, and 240 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:06:44 : 959 steps taken, and 256 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:07:01 : 963 steps taken, and 266 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:07:06 : 880 steps taken, and 245 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:07:37 : 923 steps taken, and 243 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:07:48 : 968 steps taken, and 258 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:08:01 : 973 steps taken, and 267 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:08:13 : 889 steps taken, and 247 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:08:37 : 931 steps taken, and 246 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:08:53 : 977 steps taken, and 263 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:09:07 : 985 steps taken, and 271 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:09:15 : 898 steps taken, and 251 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:09:46 : 940 steps taken, and 248 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:09:57 : 987 steps taken, and 266 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:10:08 : 995 steps taken, and 275 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:10:21 : 907 steps taken, and 254 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:10:48 : 949 steps taken, and 250 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:10:57 : 995 steps taken, and 269 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:11:16 : 1008 steps taken, and 280 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:11:23 : 916 steps taken, and 256 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:11:55 : 957 steps taken, and 250 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:11:58 : 1003 steps taken, and 270 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:12:20 : 1020 steps taken, and 282 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:12:25 : 924 steps taken, and 257 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:13:02 : 966 steps taken, and 252 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:13:06 : 1012 steps taken, and 273 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:13:25 : 1032 steps taken, and 284 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:13:31 : 933 steps taken, and 262 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:14:04 : 975 steps taken, and 256 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:14:09 : 1021 steps taken, and 275 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:14:25 : 1042 steps taken, and 286 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:14:37 : 942 steps taken, and 265 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:15:09 : 1030 steps taken, and 278 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:15:11 : 984 steps taken, and 259 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:15:28 : 1053 steps taken, and 288 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:15:42 : 951 steps taken, and 268 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:16:14 : 1039 steps taken, and 280 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:16:16 : 993 steps taken, and 260 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:16:30 : 1061 steps taken, and 293 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:16:43 : 960 steps taken, and 271 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:17:19 : 1048 steps taken, and 282 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:17:21 : 1002 steps taken, and 261 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:17:32 : 1076 steps taken, and 296 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:17:49 : 969 steps taken, and 273 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:18:23 : 1057 steps taken, and 283 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:18:27 : 1011 steps taken, and 265 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:18:37 : 1087 steps taken, and 300 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:18:55 : 978 steps taken, and 276 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:19:28 : 1066 steps taken, and 285 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:19:30 : 1024 steps taken, and 269 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:19:42 : 1096 steps taken, and 301 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:19:56 : 988 steps taken, and 281 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:20:33 : 1075 steps taken, and 288 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:20:38 : 1034 steps taken, and 273 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:20:48 : 1106 steps taken, and 304 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:21:03 : 998 steps taken, and 285 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:21:39 : 1084 steps taken, and 289 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:21:43 : 1044 steps taken, and 276 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:21:53 : 1115 steps taken, and 307 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:22:11 : 1007 steps taken, and 285 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:22:44 : 1054 steps taken, and 278 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:22:44 : 1093 steps taken, and 291 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:22:57 : 1125 steps taken, and 310 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:23:15 : 1018 steps taken, and 289 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:23:44 : 1065 steps taken, and 282 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:23:47 : 1104 steps taken, and 294 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:23:58 : 1135 steps taken, and 314 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:24:18 : 1035 steps taken, and 293 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:24:46 : 1073 steps taken, and 283 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:24:53 : 1113 steps taken, and 297 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:24:58 : 1145 steps taken, and 317 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:25:19 : 1046 steps taken, and 296 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:25:49 : 1087 steps taken, and 285 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:25:53 : 1122 steps taken, and 300 accepted.
[3 : mcmc] Learn + convergence test @ 320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-05 15:25:59 : 1155 steps taken, and 320 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:26:21 : 1057 steps taken, and 298 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:26:53 : 1097 steps taken, and 286 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:26:54 : 1130 steps taken, and 303 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:27:04 : 1164 steps taken, and 323 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:27:22 : 1067 steps taken, and 301 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:27:55 : 1139 steps taken, and 305 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:28:01 : 1110 steps taken, and 288 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:28:04 : 1173 steps taken, and 324 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:28:25 : 1079 steps taken, and 301 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:28:59 : 1148 steps taken, and 309 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:29:02 : 1120 steps taken, and 292 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:29:08 : 1182 steps taken, and 327 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:29:26 : 1090 steps taken, and 303 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:30:01 : 1157 steps taken, and 311 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:30:09 : 1131 steps taken, and 295 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:30:13 : 1192 steps taken, and 328 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:30:32 : 1104 steps taken, and 306 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:31:06 : 1166 steps taken, and 312 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:31:13 : 1140 steps taken, and 296 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:31:18 : 1202 steps taken, and 330 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:31:34 : 1116 steps taken, and 308 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:32:12 : 1175 steps taken, and 312 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:32:17 : 1150 steps taken, and 297 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:32:19 : 1212 steps taken, and 333 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:32:35 : 1126 steps taken, and 311 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:33:18 : 1184 steps taken, and 314 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:33:22 : 1160 steps taken, and 299 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:33:27 : 1223 steps taken, and 336 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:33:40 : 1135 steps taken, and 311 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:34:24 : 1193 steps taken, and 314 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:34:28 : 1170 steps taken, and 300 accepted.
