[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-05 14:30:00 : 571 steps taken, and 141 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:30:37 : 605 steps taken, and 124 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:30:42 : 624 steps taken, and 144 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:30:55 : 540 steps taken, and 154 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:31:01 : 580 steps taken, and 144 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:31:39 : 614 steps taken, and 128 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:31:42 : 632 steps taken, and 144 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:32:02 : 549 steps taken, and 157 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:32:10 : 596 steps taken, and 147 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:32:42 : 646 steps taken, and 146 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:32:42 : 622 steps taken, and 129 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:33:05 : 559 steps taken, and 161 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:33:18 : 608 steps taken, and 149 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:33:44 : 659 steps taken, and 148 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:33:45 : 634 steps taken, and 129 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:34:12 : 569 steps taken, and 163 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:34:22 : 619 steps taken, and 150 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:34:48 : 673 steps taken, and 150 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:34:49 : 644 steps taken, and 131 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:35:14 : 580 steps taken, and 167 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:35:23 : 627 steps taken, and 152 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:35:52 : 656 steps taken, and 136 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:35:55 : 685 steps taken, and 153 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:36:14 : 595 steps taken, and 168 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:36:25 : 637 steps taken, and 155 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:36:58 : 698 steps taken, and 157 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:37:00 : 665 steps taken, and 137 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:37:22 : 604 steps taken, and 169 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:37:34 : 647 steps taken, and 158 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:38:01 : 711 steps taken, and 160 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:38:01 : 674 steps taken, and 139 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:38:23 : 620 steps taken, and 172 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:38:42 : 657 steps taken, and 162 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:39:02 : 696 steps taken, and 140 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:39:09 : 721 steps taken, and 163 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:39:31 : 633 steps taken, and 175 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:39:45 : 666 steps taken, and 162 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:40:05 : 716 steps taken, and 140 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:40:12 : 731 steps taken, and 164 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:40:35 : 645 steps taken, and 176 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:40:49 : 674 steps taken, and 165 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:41:09 : 728 steps taken, and 143 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:41:14 : 740 steps taken, and 167 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:41:35 : 653 steps taken, and 178 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:41:53 : 684 steps taken, and 168 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:42:12 : 745 steps taken, and 143 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:42:21 : 751 steps taken, and 169 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:42:40 : 663 steps taken, and 178 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:42:54 : 693 steps taken, and 170 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:43:20 : 755 steps taken, and 143 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:43:25 : 759 steps taken, and 171 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:43:43 : 675 steps taken, and 181 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:44:00 : 706 steps taken, and 173 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:44:24 : 764 steps taken, and 145 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:44:32 : 772 steps taken, and 175 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:44:48 : 688 steps taken, and 187 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:45:08 : 715 steps taken, and 175 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:45:32 : 776 steps taken, and 148 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:45:33 : 785 steps taken, and 179 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:45:51 : 697 steps taken, and 188 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:46:11 : 724 steps taken, and 176 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:46:35 : 798 steps taken, and 182 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:46:39 : 788 steps taken, and 153 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:46:55 : 706 steps taken, and 190 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:47:18 : 735 steps taken, and 179 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:47:41 : 812 steps taken, and 184 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:47:47 : 798 steps taken, and 154 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:47:57 : 715 steps taken, and 195 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:48:23 : 747 steps taken, and 182 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:48:50 : 827 steps taken, and 190 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:48:54 : 808 steps taken, and 154 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:48:59 : 725 steps taken, and 197 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:49:27 : 758 steps taken, and 185 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:49:58 : 836 steps taken, and 193 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:49:58 : 819 steps taken, and 154 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:50:07 : 734 steps taken, and 200 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:50:30 : 771 steps taken, and 188 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:51:00 : 829 steps taken, and 158 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:51:03 : 845 steps taken, and 196 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:51:13 : 742 steps taken, and 204 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:51:35 : 779 steps taken, and 190 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:52:06 : 849 steps taken, and 160 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:52:12 : 857 steps taken, and 200 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:52:20 : 755 steps taken, and 207 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:52:42 : 793 steps taken, and 195 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:53:14 : 858 steps taken, and 163 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:53:16 : 869 steps taken, and 201 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:53:20 : 764 steps taken, and 208 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:53:47 : 805 steps taken, and 197 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:54:16 : 867 steps taken, and 164 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:54:20 : 878 steps taken, and 203 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:54:25 : 780 steps taken, and 211 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:54:47 : 814 steps taken, and 200 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:55:21 : 875 steps taken, and 166 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:55:28 : 892 steps taken, and 206 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:55:29 : 789 steps taken, and 214 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:55:51 : 825 steps taken, and 201 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:56:25 : 885 steps taken, and 168 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:56:30 : 903 steps taken, and 210 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:56:36 : 800 steps taken, and 215 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:56:55 : 834 steps taken, and 202 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:57:27 : 894 steps taken, and 168 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:57:38 : 915 steps taken, and 213 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:57:39 : 811 steps taken, and 218 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:57:59 : 844 steps taken, and 205 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:58:29 : 906 steps taken, and 171 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:58:40 : 820 steps taken, and 220 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:58:45 : 930 steps taken, and 218 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:59:06 : 858 steps taken, and 208 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:59:33 : 915 steps taken, and 172 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:59:44 : 831 steps taken, and 223 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:59:53 : 940 steps taken, and 221 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:00:14 : 869 steps taken, and 213 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:00:41 : 928 steps taken, and 178 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:00:46 : 842 steps taken, and 226 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:00:58 : 952 steps taken, and 223 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:01:17 : 878 steps taken, and 215 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:01:48 : 942 steps taken, and 181 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:01:51 : 851 steps taken, and 228 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:02:01 : 961 steps taken, and 226 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:02:19 : 890 steps taken, and 217 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:02:54 : 860 steps taken, and 228 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:02:56 : 954 steps taken, and 185 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:03:05 : 971 steps taken, and 230 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:03:20 : 899 steps taken, and 217 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:03:58 : 868 steps taken, and 231 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:03:58 : 963 steps taken, and 189 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:04:09 : 980 steps taken, and 233 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:04:23 : 910 steps taken, and 219 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:05:03 : 878 steps taken, and 233 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:05:06 : 973 steps taken, and 191 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:05:14 : 990 steps taken, and 234 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:05:26 : 923 steps taken, and 221 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:06:05 : 888 steps taken, and 236 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:06:14 : 982 steps taken, and 191 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:06:21 : 999 steps taken, and 239 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:06:33 : 935 steps taken, and 222 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:07:08 : 899 steps taken, and 238 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:07:17 : 991 steps taken, and 196 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:07:24 : 1009 steps taken, and 242 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:07:35 : 947 steps taken, and 223 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:08:17 : 909 steps taken, and 239 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:08:21 : 1003 steps taken, and 196 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:08:31 : 1021 steps taken, and 244 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:08:39 : 958 steps taken, and 224 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:09:21 : 918 steps taken, and 240 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:09:26 : 1011 steps taken, and 198 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:09:35 : 1031 steps taken, and 247 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:09:41 : 972 steps taken, and 226 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:10:28 : 927 steps taken, and 242 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:10:31 : 1023 steps taken, and 203 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:10:35 : 1042 steps taken, and 249 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:10:44 : 985 steps taken, and 229 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:11:36 : 1033 steps taken, and 203 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:11:36 : 936 steps taken, and 245 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:11:38 : 1053 steps taken, and 251 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:11:50 : 1000 steps taken, and 231 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:12:38 : 946 steps taken, and 245 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:12:39 : 1042 steps taken, and 207 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:12:44 : 1062 steps taken, and 253 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:12:51 : 1009 steps taken, and 231 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:13:39 : 957 steps taken, and 247 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:13:42 : 1051 steps taken, and 212 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:13:47 : 1075 steps taken, and 255 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:13:54 : 1019 steps taken, and 234 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:14:44 : 1070 steps taken, and 214 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:14:47 : 968 steps taken, and 247 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:14:48 : 1089 steps taken, and 258 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:14:58 : 1031 steps taken, and 237 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:15:47 : 1084 steps taken, and 220 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:15:55 : 1099 steps taken, and 260 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:15:56 : 979 steps taken, and 247 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:16:02 : 1039 steps taken, and 238 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:16:54 : 1097 steps taken, and 226 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:17:01 : 990 steps taken, and 249 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:17:03 : 1110 steps taken, and 264 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:17:05 : 1049 steps taken, and 240 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:17:54 : 1105 steps taken, and 227 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:18:04 : 1121 steps taken, and 264 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:18:08 : 1000 steps taken, and 253 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:18:09 : 1059 steps taken, and 242 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:19:03 : 1115 steps taken, and 229 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:19:08 : 1136 steps taken, and 266 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:19:10 : 1014 steps taken, and 255 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:19:12 : 1067 steps taken, and 247 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:20:09 : 1125 steps taken, and 230 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:20:13 : 1023 steps taken, and 256 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:20:15 : 1083 steps taken, and 250 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:20:15 : 1152 steps taken, and 267 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:21:12 : 1136 steps taken, and 236 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:21:16 : 1035 steps taken, and 258 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:21:22 : 1093 steps taken, and 252 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:21:23 : 1167 steps taken, and 268 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:22:16 : 1147 steps taken, and 238 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:22:17 : 1048 steps taken, and 259 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:22:23 : 1102 steps taken, and 255 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:22:29 : 1181 steps taken, and 272 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:23:16 : 1155 steps taken, and 240 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:23:24 : 1057 steps taken, and 261 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:23:29 : 1112 steps taken, and 256 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:23:34 : 1191 steps taken, and 276 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:24:19 : 1167 steps taken, and 241 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:24:30 : 1072 steps taken, and 266 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:24:32 : 1123 steps taken, and 256 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:24:34 : 1200 steps taken, and 277 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:25:27 : 1176 steps taken, and 242 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:25:33 : 1083 steps taken, and 268 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:25:34 : 1134 steps taken, and 260 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:25:41 : 1209 steps taken, and 279 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:26:31 : 1187 steps taken, and 242 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:26:41 : 1093 steps taken, and 271 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:26:42 : 1145 steps taken, and 262 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:26:44 : 1218 steps taken, and 283 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:27:36 : 1195 steps taken, and 244 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:27:44 : 1102 steps taken, and 275 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:27:48 : 1226 steps taken, and 285 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:27:50 : 1154 steps taken, and 263 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:28:40 : 1204 steps taken, and 244 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:28:50 : 1236 steps taken, and 286 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:28:53 : 1111 steps taken, and 278 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:28:57 : 1164 steps taken, and 265 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:29:48 : 1213 steps taken, and 245 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:29:50 : 1244 steps taken, and 289 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:29:59 : 1126 steps taken, and 280 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:29:59 : 1177 steps taken, and 268 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:30:51 : 1224 steps taken, and 246 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:30:58 : 1255 steps taken, and 291 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:31:03 : 1188 steps taken, and 271 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:31:07 : 1137 steps taken, and 283 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:31:53 : 1237 steps taken, and 250 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:32:03 : 1267 steps taken, and 293 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:32:03 : 1198 steps taken, and 275 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:32:14 : 1148 steps taken, and 287 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:32:58 : 1251 steps taken, and 254 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:33:04 : 1276 steps taken, and 293 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:33:10 : 1208 steps taken, and 281 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:33:20 : 1164 steps taken, and 290 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:34:06 : 1260 steps taken, and 256 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:34:11 : 1289 steps taken, and 295 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:34:18 : 1217 steps taken, and 282 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:34:23 : 1173 steps taken, and 292 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:35:06 : 1268 steps taken, and 257 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:35:16 : 1302 steps taken, and 297 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:35:18 : 1225 steps taken, and 283 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:35:31 : 1182 steps taken, and 298 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:36:09 : 1279 steps taken, and 257 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:36:19 : 1314 steps taken, and 301 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:36:26 : 1235 steps taken, and 284 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:36:33 : 1195 steps taken, and 302 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:37:17 : 1289 steps taken, and 260 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:37:24 : 1323 steps taken, and 303 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:37:33 : 1248 steps taken, and 286 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:37:36 : 1206 steps taken, and 304 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:38:17 : 1297 steps taken, and 264 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:38:32 : 1337 steps taken, and 305 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:38:38 : 1260 steps taken, and 289 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:38:39 : 1216 steps taken, and 307 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:39:24 : 1306 steps taken, and 265 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:39:40 : 1347 steps taken, and 309 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:39:42 : 1227 steps taken, and 310 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:39:42 : 1270 steps taken, and 293 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:40:27 : 1316 steps taken, and 268 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:40:46 : 1357 steps taken, and 310 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:40:47 : 1278 steps taken, and 295 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:40:51 : 1236 steps taken, and 312 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:41:34 : 1332 steps taken, and 272 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:41:47 : 1364 steps taken, and 310 accepted.
