[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050035, ns:0.9663649, theta_MC_100:1.040776, ombh2:0.02236395, omch2:0.1204209, w:-0.9777658, wa:-0.001350057, tau:0.06504501, A_planck:0.9983924, calib_100T:0.9993366, calib_217T:0.9982486, A_cib_217:68.68305, xi_sz_cib:0.01946686, A_sz:6.324346, ksz_norm:5.423374, gal545_A_100:7.069333, gal545_A_143:9.315085, gal545_A_143_217:18.86236, gal545_A_217:81.53366, ps_A_100_100:226.9801, ps_A_143_143:61.08007, ps_A_143_217:43.08548, ps_A_217_217:80.11537, galf_TE_A_100:0.1289029, galf_TE_A_100_143:0.08833688, galf_TE_A_100_217:0.3242968, galf_TE_A_143:0.0374474, galf_TE_A_143_217:0.6665634, galf_TE_A_217:1.795332
[0 : mcmc] Initial point: logA:3.049979, ns:0.9667294, theta_MC_100:1.040901, ombh2:0.02234787, omch2:0.1190376, w:-0.9713645, wa:-0.05839031, tau:0.0672838, A_planck:1.000357, calib_100T:1.000015, calib_217T:0.9970452, A_cib_217:61.04249, xi_sz_cib:0.1178638, A_sz:4.596794, ksz_norm:3.636257, gal545_A_100:6.878712, gal545_A_143:5.910922, gal545_A_143_217:25.90159, gal545_A_217:92.31169, ps_A_100_100:263.8725, ps_A_143_143:58.65134, ps_A_143_217:22.41641, ps_A_217_217:113.6185, galf_TE_A_100:0.1919627, galf_TE_A_100_143:0.07400408, galf_TE_A_100_217:0.4515616, galf_TE_A_143:0.2165098, galf_TE_A_143_217:0.7954283, galf_TE_A_217:1.788382
[3 : mcmc] Initial point: logA:3.049003, ns:0.9689311, theta_MC_100:1.041442, ombh2:0.02237173, omch2:0.1170868, w:-0.9856583, wa:0.06973465, tau:0.05726681, A_planck:1.000113, calib_100T:1.000906, calib_217T:0.9972471, A_cib_217:78.88204, xi_sz_cib:0.001052749, A_sz:8.576406, ksz_norm:2.892246, gal545_A_100:2.2647, gal545_A_143:8.734864, gal545_A_143_217:13.12521, gal545_A_217:71.6358, ps_A_100_100:235.0942, ps_A_143_143:28.32743, ps_A_143_217:50.36487, ps_A_217_217:102.6785, galf_TE_A_100:-0.02574196, galf_TE_A_100_143:0.1967322, galf_TE_A_100_217:0.4653823, galf_TE_A_143:0.2582282, galf_TE_A_143_217:0.739795, galf_TE_A_217:1.768358
[1 : mcmc] Initial point: logA:3.051671, ns:0.962287, theta_MC_100:1.041127, ombh2:0.0225571, omch2:0.1194219, w:-1.017811, wa:-0.02302439, tau:0.057569, A_planck:0.997901, calib_100T:0.99916, calib_217T:0.9983615, A_cib_217:54.63531, xi_sz_cib:0.02469671, A_sz:6.696257, ksz_norm:2.145788, gal545_A_100:5.80183, gal545_A_143:10.76849, gal545_A_143_217:24.08465, gal545_A_217:64.01148, ps_A_100_100:258.7984, ps_A_143_143:45.58139, ps_A_143_217:87.88096, ps_A_217_217:109.7241, galf_TE_A_100:0.07504052, galf_TE_A_100_143:0.05893311, galf_TE_A_100_217:0.199919, galf_TE_A_143:0.0735866, galf_TE_A_143_217:0.6350374, galf_TE_A_217:1.800026
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, planck_2018_highl_plik.TTTEEE: 56.9, planck_2018_lowl.EE: 4640.0, act_dr6_lenslike.ACTDR6LensLike: 5.62, sn.pantheonplus: 680.0, camb.transfers: 0.0779, camb: 0.217}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-05-29 16:58:37 : 213 steps taken, and 60 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:59:28 : 275 steps taken, and 32 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:59:32 : 210 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:59:43 : 207 steps taken, and 51 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:59:52 : 229 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:00:32 : 285 steps taken, and 32 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:00:34 : 214 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:00:51 : 212 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:00:54 : 233 steps taken, and 64 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:01:49 : 290 steps taken, and 33 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:01:49 : 218 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:01:52 : 216 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:01:55 : 238 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:02:57 : 224 steps taken, and 49 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:03:06 : 295 steps taken, and 35 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:03:07 : 220 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:03:09 : 245 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:03:59 : 228 steps taken, and 51 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:04:16 : 225 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:04:16 : 250 steps taken, and 67 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:04:23 : 302 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:05:13 : 233 steps taken, and 52 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:05:28 : 303 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:05:28 : 252 steps taken, and 68 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:05:29 : 229 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:06:15 : 237 steps taken, and 52 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:06:29 : 257 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:06:32 : 312 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:06:37 : 235 steps taken, and 58 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:07:16 : 241 steps taken, and 53 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:07:31 : 261 steps taken, and 71 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:07:39 : 239 steps taken, and 59 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:07:49 : 321 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:08:17 : 245 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:08:39 : 266 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:08:54 : 244 steps taken, and 60 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:09:05 : 327 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:09:18 : 249 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:09:40 : 270 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:09:55 : 248 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:10:09 : 340 steps taken, and 41 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:10:20 : 254 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:10:53 : 274 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:10:57 : 252 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:11:21 : 258 steps taken, and 56 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:11:26 : 347 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:11:58 : 256 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:12:00 : 279 steps taken, and 73 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:12:23 : 262 steps taken, and 56 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:12:38 : 351 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:13:00 : 260 steps taken, and 62 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:13:14 : 283 steps taken, and 73 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:13:31 : 267 steps taken, and 57 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:13:56 : 358 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:14:01 : 264 steps taken, and 63 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:14:14 : 288 steps taken, and 73 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:14:33 : 271 steps taken, and 58 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:15:13 : 365 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:15:16 : 268 steps taken, and 64 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:15:21 : 293 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:15:41 : 276 steps taken, and 59 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:16:30 : 274 steps taken, and 64 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:16:31 : 371 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:16:35 : 298 steps taken, and 77 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:16:55 : 280 steps taken, and 60 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:17:31 : 375 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:17:32 : 279 steps taken, and 64 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:17:36 : 303 steps taken, and 78 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:17:58 : 284 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:18:36 : 380 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:18:37 : 307 steps taken, and 78 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:18:47 : 283 steps taken, and 64 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:19:04 : 299 steps taken, and 64 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:19:39 : 311 steps taken, and 78 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:19:48 : 384 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:19:49 : 287 steps taken, and 64 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:20:19 : 305 steps taken, and 64 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:20:54 : 315 steps taken, and 80 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:20:57 : 292 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:21:06 : 393 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:21:21 : 309 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:21:59 : 296 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:22:01 : 320 steps taken, and 81 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:22:23 : 313 steps taken, and 67 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:22:23 : 400 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:23:00 : 300 steps taken, and 67 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:23:15 : 324 steps taken, and 81 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:23:24 : 317 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:23:41 : 408 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:24:02 : 304 steps taken, and 70 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:24:22 : 329 steps taken, and 82 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:24:25 : 321 steps taken, and 70 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:24:46 : 414 steps taken, and 50 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:25:04 : 308 steps taken, and 71 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:25:23 : 333 steps taken, and 83 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:25:39 : 325 steps taken, and 72 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:26:05 : 421 steps taken, and 52 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:26:06 : 313 steps taken, and 71 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:26:25 : 337 steps taken, and 84 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:26:46 : 330 steps taken, and 74 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:27:20 : 317 steps taken, and 72 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:27:22 : 428 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:27:26 : 341 steps taken, and 85 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:27:53 : 335 steps taken, and 75 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:28:22 : 321 steps taken, and 72 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:28:27 : 345 steps taken, and 86 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:28:28 : 435 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:29:07 : 339 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:29:35 : 350 steps taken, and 88 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:29:37 : 327 steps taken, and 73 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:29:41 : 440 steps taken, and 58 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:30:15 : 344 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:30:36 : 354 steps taken, and 89 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:30:50 : 331 steps taken, and 75 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:30:54 : 448 steps taken, and 60 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:31:30 : 348 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:31:37 : 358 steps taken, and 89 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:32:02 : 339 steps taken, and 78 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:32:12 : 455 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:32:37 : 353 steps taken, and 76 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:32:38 : 363 steps taken, and 89 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:33:04 : 345 steps taken, and 79 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:33:23 : 462 steps taken, and 63 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:33:39 : 357 steps taken, and 77 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:33:39 : 367 steps taken, and 90 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:34:06 : 349 steps taken, and 79 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:34:24 : 467 steps taken, and 64 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:34:41 : 371 steps taken, and 90 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:34:46 : 362 steps taken, and 77 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:35:21 : 353 steps taken, and 79 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:35:38 : 472 steps taken, and 67 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:35:43 : 375 steps taken, and 91 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:35:48 : 366 steps taken, and 79 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:36:23 : 357 steps taken, and 80 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:36:39 : 477 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:36:50 : 370 steps taken, and 79 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:36:58 : 379 steps taken, and 92 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:37:25 : 361 steps taken, and 81 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:37:51 : 374 steps taken, and 81 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:37:54 : 481 steps taken, and 72 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:38:05 : 384 steps taken, and 93 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:38:33 : 366 steps taken, and 84 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:38:56 : 485 steps taken, and 73 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:39:06 : 380 steps taken, and 81 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:39:06 : 388 steps taken, and 93 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:39:35 : 370 steps taken, and 85 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:39:58 : 489 steps taken, and 74 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:40:08 : 392 steps taken, and 93 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:40:18 : 386 steps taken, and 82 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:40:37 : 374 steps taken, and 86 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:40:59 : 493 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:41:23 : 396 steps taken, and 94 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:41:33 : 390 steps taken, and 82 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:41:52 : 379 steps taken, and 88 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:42:07 : 498 steps taken, and 77 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:42:31 : 401 steps taken, and 95 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:42:34 : 394 steps taken, and 84 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:43:06 : 384 steps taken, and 88 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:43:22 : 502 steps taken, and 77 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:43:32 : 405 steps taken, and 97 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:43:41 : 400 steps taken, and 86 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:44:09 : 389 steps taken, and 89 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:44:25 : 506 steps taken, and 79 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:44:33 : 410 steps taken, and 99 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:44:43 : 404 steps taken, and 87 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:45:11 : 393 steps taken, and 91 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:45:32 : 511 steps taken, and 79 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:45:44 : 409 steps taken, and 87 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:45:46 : 416 steps taken, and 100 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:46:26 : 397 steps taken, and 91 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:46:45 : 413 steps taken, and 87 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:46:46 : 515 steps taken, and 80 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:46:47 : 420 steps taken, and 101 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:47:40 : 403 steps taken, and 93 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:47:46 : 418 steps taken, and 88 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:47:48 : 519 steps taken, and 81 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:47:49 : 425 steps taken, and 101 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:48:42 : 407 steps taken, and 93 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:48:51 : 429 steps taken, and 102 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:48:56 : 524 steps taken, and 83 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:49:00 : 422 steps taken, and 89 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:49:52 : 433 steps taken, and 103 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:49:57 : 411 steps taken, and 94 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:49:58 : 528 steps taken, and 83 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:50:01 : 428 steps taken, and 91 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:50:54 : 437 steps taken, and 103 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:50:58 : 415 steps taken, and 95 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:50:59 : 532 steps taken, and 85 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:51:02 : 432 steps taken, and 91 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:52:00 : 420 steps taken, and 97 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:52:01 : 536 steps taken, and 86 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:52:01 : 443 steps taken, and 104 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:52:16 : 437 steps taken, and 91 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:53:08 : 425 steps taken, and 99 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:53:15 : 543 steps taken, and 88 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:53:15 : 447 steps taken, and 104 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:53:22 : 442 steps taken, and 91 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:54:16 : 547 steps taken, and 90 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:54:17 : 451 steps taken, and 105 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:54:23 : 429 steps taken, and 99 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:54:24 : 447 steps taken, and 92 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:55:18 : 455 steps taken, and 106 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:55:25 : 552 steps taken, and 92 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:55:25 : 434 steps taken, and 99 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:55:25 : 451 steps taken, and 94 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:56:27 : 455 steps taken, and 95 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:56:33 : 459 steps taken, and 107 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:56:33 : 439 steps taken, and 100 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:56:39 : 560 steps taken, and 93 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:57:30 : 460 steps taken, and 96 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:57:34 : 463 steps taken, and 109 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:57:46 : 565 steps taken, and 95 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:57:49 : 443 steps taken, and 100 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:58:32 : 464 steps taken, and 97 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:58:41 : 468 steps taken, and 111 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:58:57 : 448 steps taken, and 101 accepted.
[1 : mcmc] Progress @ 2025-05-29 17:59:01 : 569 steps taken, and 98 accepted.
[2 : mcmc] Progress @ 2025-05-29 17:59:34 : 468 steps taken, and 99 accepted.
[0 : mcmc] Progress @ 2025-05-29 17:59:42 : 472 steps taken, and 112 accepted.
[3 : mcmc] Progress @ 2025-05-29 17:59:58 : 452 steps taken, and 102 accepted.
[1 : mcmc] Progress @ 2025-05-29 18:00:16 : 574 steps taken, and 99 accepted.
[2 : mcmc] Progress @ 2025-05-29 18:00:36 : 472 steps taken, and 99 accepted.
[0 : mcmc] Progress @ 2025-05-29 18:00:43 : 477 steps taken, and 115 accepted.
[3 : mcmc] Progress @ 2025-05-29 18:01:01 : 456 steps taken, and 102 accepted.
[1 : mcmc] Progress @ 2025-05-29 18:01:23 : 580 steps taken, and 100 accepted.
[0 : mcmc] Progress @ 2025-05-29 18:01:45 : 481 steps taken, and 116 accepted.
[2 : mcmc] Progress @ 2025-05-29 18:01:50 : 476 steps taken, and 99 accepted.
[3 : mcmc] Progress @ 2025-05-29 18:02:01 : 460 steps taken, and 102 accepted.
[1 : mcmc] Progress @ 2025-05-29 18:02:38 : 585 steps taken, and 101 accepted.
[0 : mcmc] Progress @ 2025-05-29 18:02:46 : 485 steps taken, and 117 accepted.
[3 : mcmc] Progress @ 2025-05-29 18:03:03 : 464 steps taken, and 103 accepted.
[2 : mcmc] Progress @ 2025-05-29 18:03:03 : 483 steps taken, and 100 accepted.
[0 : mcmc] Progress @ 2025-05-29 18:03:48 : 489 steps taken, and 119 accepted.
[1 : mcmc] Progress @ 2025-05-29 18:03:53 : 589 steps taken, and 101 accepted.
[2 : mcmc] Progress @ 2025-05-29 18:04:04 : 487 steps taken, and 101 accepted.
[3 : mcmc] Progress @ 2025-05-29 18:04:10 : 469 steps taken, and 106 accepted.
[0 : mcmc] Progress @ 2025-05-29 18:04:49 : 493 steps taken, and 120 accepted.
[2 : mcmc] Progress @ 2025-05-29 18:05:06 : 491 steps taken, and 103 accepted.
[1 : mcmc] Progress @ 2025-05-29 18:05:11 : 598 steps taken, and 104 accepted.
[3 : mcmc] Progress @ 2025-05-29 18:05:25 : 473 steps taken, and 108 accepted.
[0 : mcmc] Progress @ 2025-05-29 18:05:50 : 498 steps taken, and 122 accepted.
[2 : mcmc] Progress @ 2025-05-29 18:06:08 : 495 steps taken, and 103 accepted.
[1 : mcmc] Progress @ 2025-05-29 18:06:25 : 602 steps taken, and 104 accepted.
[3 : mcmc] Progress @ 2025-05-29 18:06:27 : 477 steps taken, and 109 accepted.
[0 : mcmc] Progress @ 2025-05-29 18:07:04 : 503 steps taken, and 122 accepted.
[2 : mcmc] Progress @ 2025-05-29 18:07:22 : 500 steps taken, and 104 accepted.
