[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckpantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8304 sample points from '../chains/cpl-planckpantheon.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8072 sample points from '../chains/cpl-planckpantheon.2.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8171 sample points from '../chains/cpl-planckpantheon.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 8081 sample points from '../chains/cpl-planckpantheon.3.txt'
[2 : mcmc] Initial point: logA:3.044243, ns:0.9696542, theta_MC_100:1.041463, ombh2:0.02241403, omch2:0.1187289, w:-0.8945727, wa:-0.4224742, tau:0.0559225, A_planck:1.000665, calib_100T:0.9981207, calib_217T:0.9964719, A_cib_217:35.12432, xi_sz_cib:0.6774983, A_sz:6.939072, ksz_norm:0.9995043, gal545_A_100:9.242939, gal545_A_143:13.57261, gal545_A_143_217:20.64296, gal545_A_217:101.2156, ps_A_100_100:258.5065, ps_A_143_143:53.80017, ps_A_143_217:57.97198, ps_A_217_217:138.138, galf_TE_A_100:0.1014711, galf_TE_A_100_143:0.1340307, galf_TE_A_100_217:0.4257014, galf_TE_A_143:0.2167478, galf_TE_A_143_217:0.5742298, galf_TE_A_217:1.909074
[3 : mcmc] Initial point: logA:3.017522, ns:0.9604914, theta_MC_100:1.040334, ombh2:0.02223871, omch2:0.121965, w:-0.8521142, wa:-0.9970709, tau:0.04261277, A_planck:0.995553, calib_100T:1.000179, calib_217T:0.9982463, A_cib_217:43.40077, xi_sz_cib:0.168367, A_sz:3.630743, ksz_norm:4.593319, gal545_A_100:9.965019, gal545_A_143:12.17371, gal545_A_143_217:18.91748, gal545_A_217:93.70101, ps_A_100_100:295.2864, ps_A_143_143:34.44337, ps_A_143_217:24.69862, ps_A_217_217:112.4334, galf_TE_A_100:0.1699154, galf_TE_A_100_143:0.1409248, galf_TE_A_100_217:0.4231134, galf_TE_A_143:0.1808963, galf_TE_A_143_217:0.622465, galf_TE_A_217:1.789084
[1 : mcmc] Initial point: logA:3.034145, ns:0.970678, theta_MC_100:1.041086, ombh2:0.02249749, omch2:0.1173215, w:-0.7320238, wa:-1.135878, tau:0.04904291, A_planck:1.004038, calib_100T:0.9991556, calib_217T:0.9982828, A_cib_217:56.65658, xi_sz_cib:0.4828645, A_sz:2.680207, ksz_norm:0.1082771, gal545_A_100:6.940118, gal545_A_143:13.67401, gal545_A_143_217:19.84022, gal545_A_217:90.06371, ps_A_100_100:315.1882, ps_A_143_143:62.41364, ps_A_143_217:41.63336, ps_A_217_217:108.7437, galf_TE_A_100:0.05657432, galf_TE_A_100_143:0.1054758, galf_TE_A_100_217:0.6120931, galf_TE_A_143:0.2890302, galf_TE_A_143_217:0.7683833, galf_TE_A_217:1.775957
[0 : mcmc] Initial point: logA:3.03354, ns:0.9638605, theta_MC_100:1.040722, ombh2:0.02249025, omch2:0.1184375, w:-0.8510788, wa:-0.6542033, tau:0.04827434, A_planck:1.001874, calib_100T:0.9993916, calib_217T:0.9981915, A_cib_217:38.33362, xi_sz_cib:0.3099693, A_sz:7.469563, ksz_norm:5.972557, gal545_A_100:12.65854, gal545_A_143:11.32169, gal545_A_143_217:21.97058, gal545_A_217:104.3475, ps_A_100_100:223.6582, ps_A_143_143:34.67197, ps_A_143_217:35.13488, ps_A_217_217:122.7648, galf_TE_A_100:0.06830528, galf_TE_A_100_143:0.1493259, galf_TE_A_100_217:0.539106, galf_TE_A_143:0.2274789, galf_TE_A_143_217:0.5926738, galf_TE_A_217:1.789699
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-02 18:30:24 : 205 steps taken, and 8149 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:30:25 : 218 steps taken, and 8242 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:30:57 : 220 steps taken, and 8169 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:31:25 : 245 steps taken, and 8378 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:31:36 : 209 steps taken, and 8149 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:31:42 : 224 steps taken, and 8244 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:31:57 : 224 steps taken, and 8172 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:32:38 : 256 steps taken, and 8378 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:32:42 : 214 steps taken, and 8151 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:33:00 : 229 steps taken, and 8247 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:33:15 : 229 steps taken, and 8173 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:33:38 : 260 steps taken, and 8381 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:33:54 : 218 steps taken, and 8155 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:34:00 : 233 steps taken, and 8247 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:34:15 : 233 steps taken, and 8173 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:34:39 : 264 steps taken, and 8382 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:34:59 : 223 steps taken, and 8156 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:35:06 : 238 steps taken, and 8250 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:35:27 : 237 steps taken, and 8174 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:35:39 : 268 steps taken, and 8385 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:36:17 : 228 steps taken, and 8157 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:36:19 : 242 steps taken, and 8252 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:36:39 : 243 steps taken, and 8175 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:36:40 : 272 steps taken, and 8387 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:37:23 : 247 steps taken, and 8255 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:37:34 : 235 steps taken, and 8160 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:37:46 : 277 steps taken, and 8387 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:37:51 : 247 steps taken, and 8177 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:38:36 : 252 steps taken, and 8257 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:38:52 : 240 steps taken, and 8161 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:38:58 : 281 steps taken, and 8388 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:39:10 : 252 steps taken, and 8178 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:39:40 : 257 steps taken, and 8257 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:39:58 : 285 steps taken, and 8390 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:40:04 : 244 steps taken, and 8161 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:40:15 : 257 steps taken, and 8179 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:40:46 : 262 steps taken, and 8260 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:41:05 : 290 steps taken, and 8392 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:41:10 : 249 steps taken, and 8162 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:41:28 : 261 steps taken, and 8180 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:41:59 : 266 steps taken, and 8263 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:42:15 : 254 steps taken, and 8162 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:42:18 : 294 steps taken, and 8394 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:42:33 : 267 steps taken, and 8182 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:43:04 : 271 steps taken, and 8264 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:43:24 : 299 steps taken, and 8395 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:43:32 : 260 steps taken, and 8164 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:43:51 : 273 steps taken, and 8183 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:44:16 : 275 steps taken, and 8266 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:44:24 : 303 steps taken, and 8398 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:44:44 : 264 steps taken, and 8166 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:44:57 : 278 steps taken, and 8184 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:45:21 : 281 steps taken, and 8268 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:45:25 : 307 steps taken, and 8399 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:45:57 : 268 steps taken, and 8169 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:46:10 : 283 steps taken, and 8187 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:46:25 : 286 steps taken, and 8268 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:46:38 : 311 steps taken, and 8399 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:47:01 : 273 steps taken, and 8172 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:47:14 : 288 steps taken, and 8190 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:47:39 : 315 steps taken, and 8401 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:47:43 : 291 steps taken, and 8271 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:48:02 : 277 steps taken, and 8173 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:48:15 : 292 steps taken, and 8191 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:48:39 : 319 steps taken, and 8402 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:48:55 : 296 steps taken, and 8272 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:49:15 : 296 steps taken, and 8192 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:49:20 : 282 steps taken, and 8176 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:49:57 : 325 steps taken, and 8402 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:50:01 : 301 steps taken, and 8275 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:50:20 : 286 steps taken, and 8176 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:50:33 : 302 steps taken, and 8194 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:50:57 : 329 steps taken, and 8402 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:51:13 : 306 steps taken, and 8276 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:51:38 : 291 steps taken, and 8178 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:51:46 : 308 steps taken, and 8195 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:51:57 : 333 steps taken, and 8404 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:52:17 : 311 steps taken, and 8277 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:52:43 : 296 steps taken, and 8179 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:52:52 : 313 steps taken, and 8196 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:53:16 : 339 steps taken, and 8407 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:53:17 : 315 steps taken, and 8279 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:54:01 : 301 steps taken, and 8180 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:54:10 : 318 steps taken, and 8199 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:54:29 : 343 steps taken, and 8409 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:54:30 : 319 steps taken, and 8280 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:55:16 : 323 steps taken, and 8199 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:55:19 : 306 steps taken, and 8181 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:55:35 : 348 steps taken, and 8410 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:55:40 : 325 steps taken, and 8281 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:56:24 : 311 steps taken, and 8184 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:56:34 : 328 steps taken, and 8200 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:56:52 : 329 steps taken, and 8283 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:56:53 : 353 steps taken, and 8410 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:57:37 : 315 steps taken, and 8185 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:57:51 : 333 steps taken, and 8201 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:57:53 : 358 steps taken, and 8412 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:58:04 : 333 steps taken, and 8284 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:58:43 : 320 steps taken, and 8187 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:58:53 : 362 steps taken, and 8413 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:59:04 : 339 steps taken, and 8203 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:59:21 : 340 steps taken, and 8286 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:59:55 : 324 steps taken, and 8190 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:00:04 : 343 steps taken, and 8204 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:00:06 : 366 steps taken, and 8415 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:00:33 : 344 steps taken, and 8289 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:01:05 : 330 steps taken, and 8192 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:01:07 : 371 steps taken, and 8418 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:01:22 : 348 steps taken, and 8204 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:01:38 : 349 steps taken, and 8290 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:02:18 : 334 steps taken, and 8195 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:02:21 : 375 steps taken, and 8420 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:02:40 : 353 steps taken, and 8206 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:02:50 : 353 steps taken, and 8293 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:03:32 : 381 steps taken, and 8424 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:03:36 : 339 steps taken, and 8198 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:03:53 : 358 steps taken, and 8208 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:03:55 : 360 steps taken, and 8298 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:04:32 : 387 steps taken, and 8426 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:04:41 : 344 steps taken, and 8199 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:04:53 : 362 steps taken, and 8209 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:05:13 : 365 steps taken, and 8300 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:05:33 : 391 steps taken, and 8429 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:05:52 : 349 steps taken, and 8201 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:05:54 : 366 steps taken, and 8212 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:06:18 : 370 steps taken, and 8302 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:06:39 : 396 steps taken, and 8431 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:06:54 : 370 steps taken, and 8213 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:07:07 : 354 steps taken, and 8201 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:07:36 : 375 steps taken, and 8304 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:07:51 : 400 steps taken, and 8432 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:07:54 : 374 steps taken, and 8215 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:08:24 : 359 steps taken, and 8201 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:08:41 : 380 steps taken, and 8305 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:09:04 : 405 steps taken, and 8433 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:09:06 : 380 steps taken, and 8215 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:09:41 : 366 steps taken, and 8203 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:09:54 : 385 steps taken, and 8307 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:10:05 : 409 steps taken, and 8434 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:10:18 : 384 steps taken, and 8216 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:10:53 : 370 steps taken, and 8204 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:10:59 : 390 steps taken, and 8309 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:11:11 : 414 steps taken, and 8437 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:11:36 : 389 steps taken, and 8217 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:12:11 : 394 steps taken, and 8310 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:12:11 : 375 steps taken, and 8207 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:12:11 : 418 steps taken, and 8439 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:12:48 : 394 steps taken, and 8218 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:13:15 : 399 steps taken, and 8312 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:13:16 : 426 steps taken, and 8443 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:13:16 : 380 steps taken, and 8212 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:13:53 : 399 steps taken, and 8220 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:14:29 : 430 steps taken, and 8443 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:14:32 : 386 steps taken, and 8212 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:14:33 : 407 steps taken, and 8315 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:15:06 : 403 steps taken, and 8222 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:15:29 : 434 steps taken, and 8444 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:15:37 : 391 steps taken, and 8215 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:15:45 : 412 steps taken, and 8318 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:16:06 : 407 steps taken, and 8223 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:16:30 : 438 steps taken, and 8445 accepted.
[3 : mcmc] Learn + convergence test @ 8320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-02 19:16:55 : 396 steps taken, and 8219 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:17:03 : 417 steps taken, and 8320 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:17:12 : 412 steps taken, and 8224 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:17:30 : 442 steps taken, and 8448 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:17:59 : 401 steps taken, and 8219 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:18:08 : 422 steps taken, and 8321 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:18:17 : 417 steps taken, and 8225 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:18:43 : 446 steps taken, and 8449 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:19:12 : 405 steps taken, and 8221 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:19:21 : 426 steps taken, and 8321 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:19:29 : 421 steps taken, and 8225 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:19:43 : 450 steps taken, and 8452 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:20:17 : 410 steps taken, and 8223 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:20:38 : 431 steps taken, and 8322 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:20:40 : 428 steps taken, and 8227 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:20:49 : 455 steps taken, and 8452 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:21:30 : 414 steps taken, and 8224 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:21:44 : 436 steps taken, and 8325 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:21:50 : 459 steps taken, and 8452 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:21:58 : 434 steps taken, and 8227 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:22:34 : 419 steps taken, and 8224 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:22:49 : 441 steps taken, and 8327 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:23:03 : 463 steps taken, and 8453 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:23:16 : 441 steps taken, and 8228 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:23:47 : 423 steps taken, and 8226 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:24:02 : 445 steps taken, and 8329 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:24:03 : 468 steps taken, and 8454 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:24:28 : 445 steps taken, and 8229 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:24:58 : 429 steps taken, and 8226 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:25:04 : 472 steps taken, and 8456 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:25:07 : 451 steps taken, and 8330 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:25:39 : 451 steps taken, and 8231 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:26:11 : 433 steps taken, and 8228 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:26:18 : 477 steps taken, and 8457 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:26:19 : 456 steps taken, and 8330 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:26:56 : 458 steps taken, and 8233 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:27:11 : 437 steps taken, and 8230 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:27:24 : 482 steps taken, and 8458 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:27:35 : 461 steps taken, and 8331 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:28:14 : 464 steps taken, and 8235 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:28:23 : 443 steps taken, and 8233 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:28:30 : 487 steps taken, and 8461 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:28:48 : 467 steps taken, and 8333 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:29:19 : 469 steps taken, and 8237 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:29:31 : 491 steps taken, and 8465 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:29:36 : 447 steps taken, and 8234 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:29:48 : 471 steps taken, and 8335 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:30:31 : 473 steps taken, and 8239 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:30:32 : 495 steps taken, and 8469 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:30:36 : 451 steps taken, and 8235 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:31:05 : 478 steps taken, and 8337 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:31:37 : 500 steps taken, and 8470 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:31:40 : 458 steps taken, and 8237 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:31:48 : 478 steps taken, and 8243 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:32:22 : 483 steps taken, and 8339 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:32:40 : 462 steps taken, and 8239 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:32:50 : 504 steps taken, and 8471 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:32:53 : 483 steps taken, and 8244 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:33:39 : 489 steps taken, and 8341 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:33:51 : 508 steps taken, and 8472 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:33:58 : 467 steps taken, and 8241 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:34:11 : 492 steps taken, and 8246 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:34:51 : 513 steps taken, and 8473 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:34:56 : 494 steps taken, and 8342 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:35:15 : 472 steps taken, and 8243 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:35:28 : 497 steps taken, and 8248 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:35:51 : 517 steps taken, and 8475 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:36:01 : 499 steps taken, and 8343 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:36:29 : 501 steps taken, and 8248 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:36:32 : 477 steps taken, and 8244 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:36:58 : 522 steps taken, and 8475 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:37:01 : 503 steps taken, and 8344 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:37:46 : 506 steps taken, and 8249 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:37:50 : 483 steps taken, and 8245 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:38:10 : 526 steps taken, and 8478 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:38:14 : 507 steps taken, and 8346 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:38:51 : 511 steps taken, and 8250 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:38:56 : 488 steps taken, and 8248 accepted.
