[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesi'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesi'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : samplecollection] Loaded 9068 sample points from '../chains/cpl-planckdesi.1.txt'
[2 : samplecollection] Loaded 9042 sample points from '../chains/cpl-planckdesi.3.txt'
[1 : samplecollection] Loaded 9097 sample points from '../chains/cpl-planckdesi.2.txt'
[3 : samplecollection] Loaded 9141 sample points from '../chains/cpl-planckdesi.4.txt'
[3 : mcmc] Initial point: logA:3.056507, ns:0.9656602, theta_MC_100:1.040797, ombh2:0.02255933, omch2:0.1197677, w:-0.4260127, wa:-1.67679, tau:0.0607444, A_planck:1.000372, calib_100T:0.998894, calib_217T:0.9986262, A_cib_217:56.90971, xi_sz_cib:0.7127531, A_sz:4.718998, ksz_norm:1.620329, gal545_A_100:8.516181, gal545_A_143:9.093015, gal545_A_143_217:19.0804, gal545_A_217:92.32632, ps_A_100_100:274.4269, ps_A_143_143:55.40469, ps_A_143_217:44.98051, ps_A_217_217:99.52564, galf_TE_A_100:0.1540686, galf_TE_A_100_143:0.1721576, galf_TE_A_100_217:0.4601462, galf_TE_A_143:0.2238045, galf_TE_A_143_217:0.6271927, galf_TE_A_217:1.767744
[1 : mcmc] Initial point: logA:3.029742, ns:0.9653292, theta_MC_100:1.041119, ombh2:0.02246709, omch2:0.1206244, w:-0.2592829, wa:-2.122538, tau:0.04803419, A_planck:0.9992006, calib_100T:0.9995225, calib_217T:0.9981161, A_cib_217:53.63593, xi_sz_cib:0.163345, A_sz:6.898361, ksz_norm:5.204275, gal545_A_100:7.40261, gal545_A_143:13.94273, gal545_A_143_217:21.75315, gal545_A_217:94.18551, ps_A_100_100:268.9918, ps_A_143_143:24.70129, ps_A_143_217:21.81381, ps_A_217_217:92.55828, galf_TE_A_100:0.07850973, galf_TE_A_100_143:0.1376353, galf_TE_A_100_217:0.4706821, galf_TE_A_143:0.2916684, galf_TE_A_143_217:0.7123253, galf_TE_A_217:2.57576
[0 : mcmc] Initial point: logA:3.044116, ns:0.9649316, theta_MC_100:1.041132, ombh2:0.02223579, omch2:0.1204931, w:-0.5489416, wa:-1.350696, tau:0.05437769, A_planck:1.000506, calib_100T:0.9998645, calib_217T:0.9987184, A_cib_217:52.29965, xi_sz_cib:0.02675853, A_sz:2.814365, ksz_norm:8.242875, gal545_A_100:11.301, gal545_A_143:11.54759, gal545_A_143_217:19.24369, gal545_A_217:97.51449, ps_A_100_100:313.1321, ps_A_143_143:41.44371, ps_A_143_217:22.10849, ps_A_217_217:91.26555, galf_TE_A_100:0.1089797, galf_TE_A_100_143:0.1020585, galf_TE_A_100_217:0.558838, galf_TE_A_143:0.1736159, galf_TE_A_143_217:0.6904608, galf_TE_A_217:1.901809
[2 : mcmc] Initial point: logA:3.041156, ns:0.9722175, theta_MC_100:1.040927, ombh2:0.02227095, omch2:0.1183201, w:-0.6260696, wa:-1.093776, tau:0.05337117, A_planck:1.001862, calib_100T:0.9988595, calib_217T:0.9982845, A_cib_217:50.91814, xi_sz_cib:0.001971314, A_sz:6.329233, ksz_norm:2.208695, gal545_A_100:5.873888, gal545_A_143:10.21425, gal545_A_143_217:16.43464, gal545_A_217:88.73853, ps_A_100_100:252.9875, ps_A_143_143:34.87552, ps_A_143_217:30.12068, ps_A_217_217:113.6572, galf_TE_A_100:0.1093607, galf_TE_A_100_143:0.0738468, galf_TE_A_100_217:0.4388656, galf_TE_A_143:0.1956074, galf_TE_A_143_217:0.628192, galf_TE_A_217:1.850926
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[3 : mcmc] Progress @ 2025-05-26 02:46:27 : 214 steps taken, and 9225 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:46:53 : 203 steps taken, and 9117 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:47:01 : 245 steps taken, and 9178 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:47:14 : 206 steps taken, and 9119 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:47:33 : 219 steps taken, and 9228 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:47:54 : 207 steps taken, and 9118 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:48:18 : 250 steps taken, and 9182 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:48:19 : 211 steps taken, and 9119 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:48:33 : 223 steps taken, and 9230 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:48:56 : 213 steps taken, and 9118 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:49:24 : 216 steps taken, and 9120 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:49:34 : 227 steps taken, and 9231 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:49:35 : 256 steps taken, and 9184 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:49:56 : 217 steps taken, and 9120 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:50:35 : 227 steps taken, and 9122 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:50:47 : 233 steps taken, and 9232 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:50:53 : 261 steps taken, and 9187 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:50:57 : 221 steps taken, and 9122 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:51:47 : 237 steps taken, and 9235 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:51:48 : 231 steps taken, and 9123 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:51:58 : 266 steps taken, and 9187 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:51:58 : 225 steps taken, and 9124 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:52:47 : 241 steps taken, and 9237 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:52:52 : 236 steps taken, and 9125 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:52:58 : 270 steps taken, and 9189 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:53:13 : 230 steps taken, and 9124 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:53:53 : 246 steps taken, and 9241 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:54:05 : 240 steps taken, and 9127 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:54:13 : 234 steps taken, and 9125 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:54:17 : 275 steps taken, and 9189 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:54:54 : 250 steps taken, and 9242 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:55:05 : 244 steps taken, and 9128 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:55:14 : 239 steps taken, and 9126 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:55:34 : 280 steps taken, and 9192 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:55:55 : 254 steps taken, and 9244 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:56:16 : 243 steps taken, and 9127 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:56:23 : 249 steps taken, and 9128 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:56:34 : 284 steps taken, and 9194 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:57:08 : 258 steps taken, and 9246 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:57:30 : 248 steps taken, and 9128 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:57:35 : 288 steps taken, and 9195 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:57:41 : 255 steps taken, and 9129 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:58:14 : 263 steps taken, and 9249 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:58:31 : 252 steps taken, and 9130 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:58:52 : 293 steps taken, and 9196 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:58:53 : 259 steps taken, and 9130 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:59:14 : 267 steps taken, and 9253 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:59:33 : 256 steps taken, and 9130 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:59:54 : 263 steps taken, and 9132 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:59:57 : 298 steps taken, and 9199 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:00:15 : 272 steps taken, and 9256 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:00:34 : 260 steps taken, and 9133 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:01:10 : 302 steps taken, and 9201 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:01:11 : 268 steps taken, and 9132 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:01:21 : 277 steps taken, and 9257 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:01:35 : 264 steps taken, and 9134 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:02:11 : 306 steps taken, and 9204 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:02:17 : 274 steps taken, and 9137 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:02:35 : 281 steps taken, and 9258 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:02:36 : 268 steps taken, and 9136 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:03:16 : 312 steps taken, and 9206 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:03:23 : 279 steps taken, and 9139 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:03:36 : 285 steps taken, and 9258 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:03:37 : 272 steps taken, and 9138 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:04:29 : 316 steps taken, and 9207 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:04:39 : 276 steps taken, and 9140 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:04:41 : 284 steps taken, and 9143 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:04:41 : 290 steps taken, and 9260 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:05:41 : 280 steps taken, and 9141 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:05:41 : 291 steps taken, and 9145 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:05:42 : 294 steps taken, and 9263 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:05:46 : 322 steps taken, and 9208 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:06:42 : 299 steps taken, and 9266 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:06:46 : 297 steps taken, and 9148 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:06:47 : 326 steps taken, and 9210 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:06:55 : 284 steps taken, and 9141 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:07:54 : 303 steps taken, and 9267 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:08:02 : 289 steps taken, and 9141 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:08:03 : 304 steps taken, and 9151 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:08:04 : 331 steps taken, and 9212 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:09:09 : 336 steps taken, and 9214 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:09:12 : 309 steps taken, and 9269 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:09:17 : 294 steps taken, and 9142 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:09:20 : 309 steps taken, and 9154 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:10:19 : 341 steps taken, and 9217 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:10:25 : 314 steps taken, and 9272 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:10:29 : 301 steps taken, and 9144 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:10:38 : 314 steps taken, and 9154 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:11:32 : 320 steps taken, and 9273 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:11:37 : 350 steps taken, and 9218 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:11:44 : 305 steps taken, and 9145 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:11:55 : 319 steps taken, and 9157 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:12:33 : 325 steps taken, and 9273 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:12:48 : 354 steps taken, and 9219 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:12:50 : 310 steps taken, and 9147 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:13:01 : 324 steps taken, and 9159 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:13:34 : 329 steps taken, and 9275 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:13:48 : 359 steps taken, and 9220 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:14:04 : 314 steps taken, and 9149 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:14:19 : 329 steps taken, and 9160 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:14:40 : 334 steps taken, and 9276 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:15:01 : 363 steps taken, and 9220 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:15:11 : 319 steps taken, and 9151 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:15:19 : 334 steps taken, and 9162 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:15:53 : 338 steps taken, and 9276 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:16:06 : 368 steps taken, and 9223 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:16:12 : 323 steps taken, and 9153 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:16:25 : 339 steps taken, and 9165 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:17:00 : 343 steps taken, and 9277 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:17:11 : 374 steps taken, and 9224 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:17:13 : 327 steps taken, and 9154 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:17:38 : 343 steps taken, and 9166 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:18:14 : 347 steps taken, and 9277 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:18:16 : 379 steps taken, and 9225 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:18:27 : 331 steps taken, and 9155 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:18:50 : 347 steps taken, and 9169 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:19:20 : 354 steps taken, and 9278 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:19:28 : 383 steps taken, and 9226 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:19:29 : 335 steps taken, and 9157 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:19:55 : 353 steps taken, and 9170 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:20:37 : 364 steps taken, and 9280 accepted.
[3 : mcmc] Learn + convergence test @ 9280 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-05-26 03:20:38 : 341 steps taken, and 9159 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:20:40 : 387 steps taken, and 9226 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:21:07 : 360 steps taken, and 9170 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:21:39 : 345 steps taken, and 9159 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:21:45 : 392 steps taken, and 9228 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:21:50 : 371 steps taken, and 9281 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:22:24 : 367 steps taken, and 9171 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:22:41 : 349 steps taken, and 9163 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:22:50 : 397 steps taken, and 9229 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:22:51 : 375 steps taken, and 9282 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:23:42 : 373 steps taken, and 9172 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:23:42 : 353 steps taken, and 9163 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:24:03 : 401 steps taken, and 9229 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:24:03 : 381 steps taken, and 9283 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:24:46 : 379 steps taken, and 9174 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:24:50 : 359 steps taken, and 9164 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:25:03 : 405 steps taken, and 9229 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:25:04 : 385 steps taken, and 9284 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:25:51 : 363 steps taken, and 9166 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:25:59 : 383 steps taken, and 9175 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:26:09 : 390 steps taken, and 9286 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:26:20 : 410 steps taken, and 9231 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:26:52 : 368 steps taken, and 9168 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:27:16 : 388 steps taken, and 9177 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:27:23 : 394 steps taken, and 9288 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:27:37 : 416 steps taken, and 9235 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:27:54 : 372 steps taken, and 9169 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:28:28 : 393 steps taken, and 9178 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:28:30 : 399 steps taken, and 9290 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:28:42 : 421 steps taken, and 9236 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:29:09 : 377 steps taken, and 9172 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:29:41 : 398 steps taken, and 9179 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:29:43 : 403 steps taken, and 9292 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:29:54 : 429 steps taken, and 9237 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:30:15 : 383 steps taken, and 9175 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:30:49 : 408 steps taken, and 9296 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:30:51 : 405 steps taken, and 9184 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:31:11 : 435 steps taken, and 9239 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:31:30 : 387 steps taken, and 9178 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:31:50 : 413 steps taken, and 9298 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:32:03 : 411 steps taken, and 9184 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:32:28 : 440 steps taken, and 9239 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:32:45 : 394 steps taken, and 9181 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:32:56 : 419 steps taken, and 9301 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:33:21 : 417 steps taken, and 9187 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:33:41 : 444 steps taken, and 9240 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:33:47 : 398 steps taken, and 9183 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:33:57 : 424 steps taken, and 9304 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:34:27 : 422 steps taken, and 9187 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:34:46 : 449 steps taken, and 9241 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:34:48 : 402 steps taken, and 9184 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:35:10 : 428 steps taken, and 9306 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:35:28 : 427 steps taken, and 9188 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:35:47 : 453 steps taken, and 9244 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:35:55 : 407 steps taken, and 9186 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:36:17 : 434 steps taken, and 9308 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:36:46 : 433 steps taken, and 9191 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:36:57 : 411 steps taken, and 9190 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:37:04 : 458 steps taken, and 9248 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:37:30 : 438 steps taken, and 9311 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:37:59 : 416 steps taken, and 9192 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:38:04 : 438 steps taken, and 9193 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:38:21 : 464 steps taken, and 9250 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:38:31 : 442 steps taken, and 9314 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:39:06 : 422 steps taken, and 9193 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:39:21 : 444 steps taken, and 9194 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:39:39 : 470 steps taken, and 9253 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:39:45 : 446 steps taken, and 9315 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:40:21 : 428 steps taken, and 9195 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:40:26 : 449 steps taken, and 9197 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:40:39 : 474 steps taken, and 9254 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:41:02 : 453 steps taken, and 9316 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:41:22 : 434 steps taken, and 9198 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:41:44 : 455 steps taken, and 9199 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:41:44 : 479 steps taken, and 9256 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:42:16 : 457 steps taken, and 9317 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:42:37 : 439 steps taken, and 9200 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:42:45 : 485 steps taken, and 9257 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:43:02 : 460 steps taken, and 9201 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:43:17 : 461 steps taken, and 9319 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:43:39 : 443 steps taken, and 9200 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:44:02 : 492 steps taken, and 9259 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:44:07 : 465 steps taken, and 9203 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:44:23 : 468 steps taken, and 9323 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:44:46 : 449 steps taken, and 9201 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:45:13 : 474 steps taken, and 9206 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:45:14 : 499 steps taken, and 9260 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:45:23 : 472 steps taken, and 9323 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:45:52 : 455 steps taken, and 9204 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:46:13 : 478 steps taken, and 9207 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:46:19 : 505 steps taken, and 9263 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:46:24 : 478 steps taken, and 9323 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:47:00 : 460 steps taken, and 9206 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:47:25 : 482 steps taken, and 9326 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:47:30 : 486 steps taken, and 9210 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:47:32 : 510 steps taken, and 9264 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:48:14 : 464 steps taken, and 9209 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:48:31 : 490 steps taken, and 9212 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:48:38 : 489 steps taken, and 9327 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:48:49 : 516 steps taken, and 9266 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:49:21 : 469 steps taken, and 9210 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:49:31 : 495 steps taken, and 9213 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:49:40 : 496 steps taken, and 9329 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:50:01 : 522 steps taken, and 9266 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:50:36 : 473 steps taken, and 9210 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:50:46 : 507 steps taken, and 9329 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:50:48 : 500 steps taken, and 9214 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:51:01 : 526 steps taken, and 9267 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:51:51 : 477 steps taken, and 9212 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:52:01 : 505 steps taken, and 9216 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:52:04 : 513 steps taken, and 9332 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:52:13 : 530 steps taken, and 9268 accepted.
[2 : mcmc] Progress @ 2025-05-26 03:52:59 : 485 steps taken, and 9214 accepted.
[3 : mcmc] Progress @ 2025-05-26 03:53:05 : 517 steps taken, and 9333 accepted.
[0 : mcmc] Progress @ 2025-05-26 03:53:13 : 510 steps taken, and 9217 accepted.
[1 : mcmc] Progress @ 2025-05-26 03:53:18 : 537 steps taken, and 9270 accepted.
