[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'old-theory'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050556, ns:0.9651814, theta_MC_100:1.040772, ombh2:0.02241414, omch2:0.119411, tau:0.05210332, A_act:0.925655, P_act:0.9175627
[3 : mcmc] Initial point: logA:3.050094, ns:0.9685938, theta_MC_100:1.04142, ombh2:0.02249512, omch2:0.1187084, tau:0.06831366, A_act:1.053554, P_act:1.017073
[2 : mcmc] Initial point: logA:3.050668, ns:0.9641535, theta_MC_100:1.041135, ombh2:0.02234211, omch2:0.1203448, tau:0.0555031, A_act:0.9128802, P_act:0.9720931
[1 : mcmc] Initial point: logA:3.050034, ns:0.9651145, theta_MC_100:1.041086, ombh2:0.02239301, omch2:0.1200154, tau:0.05381915, A_act:0.9793358, P_act:1.088809
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_cmbonly: 248.0, planck_2018_lowl.EE_sroll2: 4920.0, camb.transfers: 0.405, camb: 0.398}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 5 : [['A_act', 'P_act']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_plikHM_EE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Progress @ 2025-04-17 00:14:46 : 976 steps taken, and 134 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:15:00 : 982 steps taken, and 117 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:15:04 : 984 steps taken, and 111 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:15:21 : 982 steps taken, and 118 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:15:46 : 992 steps taken, and 136 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:16:01 : 997 steps taken, and 118 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:16:04 : 999 steps taken, and 114 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:16:24 : 997 steps taken, and 119 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:16:47 : 1007 steps taken, and 139 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:17:02 : 1012 steps taken, and 119 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:17:05 : 1014 steps taken, and 116 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:17:25 : 1012 steps taken, and 120 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:17:48 : 1022 steps taken, and 139 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:18:03 : 1027 steps taken, and 119 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:18:06 : 1029 steps taken, and 118 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:18:28 : 1027 steps taken, and 121 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:18:51 : 1037 steps taken, and 139 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:19:06 : 1043 steps taken, and 121 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:19:07 : 1044 steps taken, and 119 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:19:33 : 1043 steps taken, and 124 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:19:51 : 1053 steps taken, and 139 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:20:06 : 1058 steps taken, and 121 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:20:10 : 1059 steps taken, and 121 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:20:34 : 1058 steps taken, and 125 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:20:55 : 1068 steps taken, and 142 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:21:09 : 1073 steps taken, and 122 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:21:10 : 1075 steps taken, and 123 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:21:37 : 1073 steps taken, and 128 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:21:58 : 1084 steps taken, and 144 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:22:13 : 1089 steps taken, and 124 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:22:14 : 1090 steps taken, and 126 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:22:39 : 1088 steps taken, and 129 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:23:01 : 1099 steps taken, and 145 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:23:15 : 1105 steps taken, and 129 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:23:15 : 1104 steps taken, and 125 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:23:40 : 1103 steps taken, and 135 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:24:02 : 1114 steps taken, and 145 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:24:17 : 1119 steps taken, and 126 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:24:18 : 1121 steps taken, and 133 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:24:41 : 1119 steps taken, and 141 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:25:05 : 1130 steps taken, and 148 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:25:19 : 1134 steps taken, and 128 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:25:19 : 1136 steps taken, and 133 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:25:45 : 1135 steps taken, and 142 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:26:06 : 1145 steps taken, and 154 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:26:20 : 1151 steps taken, and 134 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:26:20 : 1149 steps taken, and 129 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:26:47 : 1151 steps taken, and 144 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:27:07 : 1160 steps taken, and 155 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:27:20 : 1166 steps taken, and 134 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:27:22 : 1164 steps taken, and 131 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:27:49 : 1166 steps taken, and 145 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:28:10 : 1175 steps taken, and 157 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:28:21 : 1180 steps taken, and 135 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:28:24 : 1179 steps taken, and 132 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:28:51 : 1182 steps taken, and 146 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:29:11 : 1190 steps taken, and 158 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:29:22 : 1196 steps taken, and 135 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:29:25 : 1194 steps taken, and 132 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:29:55 : 1197 steps taken, and 149 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:30:14 : 1206 steps taken, and 161 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:30:24 : 1211 steps taken, and 136 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:30:25 : 1209 steps taken, and 134 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:30:56 : 1212 steps taken, and 154 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:31:17 : 1222 steps taken, and 162 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:31:25 : 1226 steps taken, and 138 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:31:27 : 1224 steps taken, and 135 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:31:57 : 1227 steps taken, and 159 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:32:20 : 1237 steps taken, and 165 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:32:28 : 1239 steps taken, and 136 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:32:28 : 1241 steps taken, and 141 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:32:58 : 1242 steps taken, and 160 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:33:23 : 1253 steps taken, and 167 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:33:29 : 1254 steps taken, and 138 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:33:29 : 1257 steps taken, and 141 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:34:01 : 1258 steps taken, and 162 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:34:24 : 1268 steps taken, and 168 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:34:30 : 1269 steps taken, and 140 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:34:31 : 1271 steps taken, and 144 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:35:04 : 1273 steps taken, and 165 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:35:27 : 1283 steps taken, and 170 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:35:31 : 1284 steps taken, and 141 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:35:34 : 1287 steps taken, and 146 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:36:05 : 1288 steps taken, and 166 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:36:31 : 1299 steps taken, and 171 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:36:33 : 1299 steps taken, and 143 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:36:35 : 1302 steps taken, and 148 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:37:08 : 1304 steps taken, and 168 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:37:32 : 1314 steps taken, and 173 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:37:34 : 1314 steps taken, and 146 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:37:37 : 1317 steps taken, and 151 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:38:09 : 1319 steps taken, and 169 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:38:36 : 1329 steps taken, and 176 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:38:37 : 1330 steps taken, and 148 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:38:38 : 1332 steps taken, and 152 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:39:10 : 1334 steps taken, and 171 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:39:37 : 1344 steps taken, and 179 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:39:41 : 1345 steps taken, and 150 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:39:42 : 1348 steps taken, and 153 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:40:11 : 1349 steps taken, and 173 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:40:37 : 1358 steps taken, and 181 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:40:44 : 1361 steps taken, and 150 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:40:46 : 1363 steps taken, and 156 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:41:14 : 1364 steps taken, and 176 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:41:37 : 1373 steps taken, and 183 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:41:44 : 1376 steps taken, and 153 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:41:49 : 1378 steps taken, and 158 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:42:18 : 1380 steps taken, and 177 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:42:41 : 1389 steps taken, and 185 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:42:45 : 1391 steps taken, and 155 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:42:53 : 1394 steps taken, and 161 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:43:21 : 1395 steps taken, and 178 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:43:43 : 1403 steps taken, and 186 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:43:47 : 1406 steps taken, and 155 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:43:54 : 1409 steps taken, and 161 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:44:25 : 1411 steps taken, and 179 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:44:48 : 1419 steps taken, and 188 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:44:51 : 1421 steps taken, and 157 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:44:57 : 1424 steps taken, and 161 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:45:26 : 1426 steps taken, and 182 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:45:49 : 1434 steps taken, and 188 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:45:54 : 1437 steps taken, and 158 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:45:58 : 1440 steps taken, and 161 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:46:26 : 1441 steps taken, and 183 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:46:51 : 1450 steps taken, and 189 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:46:56 : 1452 steps taken, and 159 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:46:59 : 1456 steps taken, and 164 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:47:27 : 1456 steps taken, and 186 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:47:55 : 1465 steps taken, and 190 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:47:57 : 1467 steps taken, and 161 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:48:00 : 1471 steps taken, and 165 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:48:30 : 1472 steps taken, and 187 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:48:56 : 1480 steps taken, and 191 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:48:58 : 1482 steps taken, and 164 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:49:00 : 1487 steps taken, and 166 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:49:33 : 1487 steps taken, and 189 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:49:57 : 1495 steps taken, and 193 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:50:02 : 1498 steps taken, and 166 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:50:03 : 1503 steps taken, and 168 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:50:34 : 1502 steps taken, and 191 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:51:00 : 1511 steps taken, and 194 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:51:04 : 1519 steps taken, and 171 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:51:06 : 1513 steps taken, and 167 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:51:35 : 1517 steps taken, and 193 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:52:04 : 1526 steps taken, and 197 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:52:05 : 1534 steps taken, and 171 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:52:07 : 1528 steps taken, and 169 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:52:36 : 1534 steps taken, and 195 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:53:05 : 1550 steps taken, and 173 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:53:07 : 1542 steps taken, and 198 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:53:08 : 1543 steps taken, and 173 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:53:39 : 1549 steps taken, and 196 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:54:08 : 1566 steps taken, and 173 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:54:09 : 1558 steps taken, and 176 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:54:09 : 1558 steps taken, and 201 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:54:40 : 1564 steps taken, and 196 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:55:09 : 1581 steps taken, and 174 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:55:10 : 1573 steps taken, and 204 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:55:12 : 1574 steps taken, and 178 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:55:41 : 1579 steps taken, and 197 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:56:09 : 1597 steps taken, and 175 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:56:11 : 1588 steps taken, and 205 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:56:15 : 1589 steps taken, and 178 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:56:42 : 1594 steps taken, and 198 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:57:12 : 1603 steps taken, and 206 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:57:12 : 1613 steps taken, and 177 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:57:18 : 1605 steps taken, and 179 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:57:44 : 1610 steps taken, and 200 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:58:13 : 1618 steps taken, and 209 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:58:14 : 1629 steps taken, and 177 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:58:19 : 1620 steps taken, and 181 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:58:45 : 1624 steps taken, and 200 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:59:14 : 1645 steps taken, and 178 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:59:16 : 1633 steps taken, and 212 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:59:20 : 1635 steps taken, and 182 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:59:49 : 1641 steps taken, and 202 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:00:17 : 1662 steps taken, and 178 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:00:19 : 1648 steps taken, and 215 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:00:21 : 1650 steps taken, and 183 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:00:51 : 1656 steps taken, and 202 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:01:18 : 1677 steps taken, and 181 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:01:19 : 1664 steps taken, and 217 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:01:25 : 1666 steps taken, and 186 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:01:52 : 1671 steps taken, and 203 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:02:19 : 1693 steps taken, and 184 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:02:20 : 1680 steps taken, and 219 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:02:25 : 1681 steps taken, and 189 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:02:53 : 1686 steps taken, and 204 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:03:20 : 1709 steps taken, and 188 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:03:20 : 1695 steps taken, and 220 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:03:30 : 1696 steps taken, and 191 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:03:55 : 1701 steps taken, and 208 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:04:21 : 1725 steps taken, and 189 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:04:23 : 1712 steps taken, and 221 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:04:31 : 1712 steps taken, and 194 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:04:56 : 1716 steps taken, and 208 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:05:21 : 1740 steps taken, and 191 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:05:24 : 1727 steps taken, and 221 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:05:33 : 1727 steps taken, and 194 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:05:59 : 1732 steps taken, and 209 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:06:24 : 1756 steps taken, and 192 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:06:26 : 1742 steps taken, and 226 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:06:34 : 1742 steps taken, and 195 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:06:59 : 1747 steps taken, and 209 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:07:25 : 1772 steps taken, and 195 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:07:29 : 1758 steps taken, and 227 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:07:36 : 1758 steps taken, and 198 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:08:01 : 1761 steps taken, and 211 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:08:25 : 1787 steps taken, and 198 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:08:29 : 1773 steps taken, and 227 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:08:37 : 1773 steps taken, and 198 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:09:04 : 1777 steps taken, and 213 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:09:28 : 1804 steps taken, and 199 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:09:30 : 1788 steps taken, and 228 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:09:39 : 1789 steps taken, and 199 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:10:05 : 1792 steps taken, and 213 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:10:31 : 1820 steps taken, and 200 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:10:33 : 1804 steps taken, and 228 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:10:44 : 1805 steps taken, and 202 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:11:08 : 1808 steps taken, and 214 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:11:35 : 1837 steps taken, and 203 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:11:36 : 1819 steps taken, and 231 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:11:49 : 1821 steps taken, and 204 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:12:11 : 1823 steps taken, and 215 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:12:35 : 1852 steps taken, and 204 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:12:38 : 1835 steps taken, and 231 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:12:53 : 1837 steps taken, and 207 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:13:14 : 1839 steps taken, and 216 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:13:37 : 1868 steps taken, and 207 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:13:39 : 1850 steps taken, and 234 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:13:55 : 1853 steps taken, and 210 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:14:14 : 1854 steps taken, and 216 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:14:39 : 1883 steps taken, and 207 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:14:40 : 1865 steps taken, and 234 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:15:00 : 1869 steps taken, and 212 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:15:17 : 1870 steps taken, and 219 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:15:40 : 1880 steps taken, and 235 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:15:41 : 1899 steps taken, and 207 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:16:04 : 1885 steps taken, and 214 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:16:18 : 1886 steps taken, and 222 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:16:41 : 1895 steps taken, and 236 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:16:46 : 1915 steps taken, and 209 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:17:06 : 1901 steps taken, and 215 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:17:18 : 1901 steps taken, and 224 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:17:42 : 1910 steps taken, and 237 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:17:48 : 1931 steps taken, and 213 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:18:09 : 1916 steps taken, and 217 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:18:19 : 1916 steps taken, and 225 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:18:42 : 1925 steps taken, and 238 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:18:51 : 1947 steps taken, and 213 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:19:11 : 1932 steps taken, and 221 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:19:20 : 1931 steps taken, and 227 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:19:45 : 1940 steps taken, and 239 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:19:54 : 1962 steps taken, and 217 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:20:13 : 1948 steps taken, and 222 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:20:21 : 1946 steps taken, and 228 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:20:47 : 1956 steps taken, and 239 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:20:54 : 1977 steps taken, and 218 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:21:16 : 1963 steps taken, and 226 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:21:22 : 1961 steps taken, and 228 accepted.
[0 : mcmc] Learn + convergence test @ 240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-17 01:21:50 : 1972 steps taken, and 240 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:21:55 : 1992 steps taken, and 219 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:22:18 : 1979 steps taken, and 227 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:22:26 : 1976 steps taken, and 231 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:22:52 : 1989 steps taken, and 241 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:22:55 : 2007 steps taken, and 222 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:23:21 : 1994 steps taken, and 228 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:23:28 : 1991 steps taken, and 233 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:23:54 : 2005 steps taken, and 241 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:23:57 : 2023 steps taken, and 222 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:24:23 : 2010 steps taken, and 232 accepted.
[3 : mcmc] Progress @ 2025-04-17 01:24:29 : 2007 steps taken, and 234 accepted.
[0 : mcmc] Progress @ 2025-04-17 01:24:57 : 2021 steps taken, and 241 accepted.
[1 : mcmc] Progress @ 2025-04-17 01:24:58 : 2037 steps taken, and 226 accepted.
[2 : mcmc] Progress @ 2025-04-17 01:25:23 : 2025 steps taken, and 232 accepted.
